Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 71    exp -> xp exp_aux
Rule 72    exp_aux -> OR xp exp_aux
Rule 73    exp_aux -> empty
Rule 74    xp -> x xp_aux
Rule 75    xp_aux -> log_op x
Rule 76    xp_aux -> empty
Rule 77    x -> term x_aux
Rule 78    x_aux -> PLUS term x_aux
Rule 79    x_aux -> MINUS term x_aux
Rule 80    x_aux -> empty
Rule 81    log_op -> NOT_EQUAL
Rule 82    log_op -> IS_EQUAL
Rule 83    log_op -> GREATER
Rule 84    log_op -> GREATER_EQ
Rule 85    log_op -> LESS
Rule 86    log_op -> LESS_EQ
Rule 87    term -> factor term_aux
Rule 88    term_aux -> TIMES factor term_aux
Rule 89    term_aux -> DIVIDE factor term_aux
Rule 90    term_aux -> empty
Rule 91    factor -> factor_aux factor_aux_2
Rule 92    factor_aux -> NOT
Rule 93    factor_aux -> empty
Rule 94    factor_aux_2 -> L_PARENS expression R_PARENS
Rule 95    factor_aux_2 -> factor_aux_3 const
Rule 96    factor_aux_3 -> PLUS
Rule 97    factor_aux_3 -> MINUS
Rule 98    factor_aux_3 -> empty
Rule 99    const -> ID
Rule 100   const -> CONST_I
Rule 101   const -> CONST_F
Rule 102   const -> CONST_STRING
Rule 103   const -> function_call
Rule 104   const -> array_access
Rule 105   array_access -> ID array_index
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
COLON                : 7
COMMA                : 18 25 58 59 68
CONST_F              : 101
CONST_I              : 39 39 40 100
CONST_STRING         : 55 59 102
DIVIDE               : 89
ELIF                 : 49
ELSE                 : 51
EQUALS               : 41
FLOAT                : 35
FUNCTION             : 6 7
GREATER              : 83
GREATER_EQ           : 84
ID                   : 7 15 22 25 41 46 56 58 64 99 105
IF                   : 48
INT                  : 34
IS_EQUAL             : 82
LESS                 : 85
LESS_EQ              : 86
L_KEY_BRACKET        : 10 70
L_PARENS             : 7 48 49 53 54 65 94
L_SQUARE_BRACKET     : 37 37 38 39 39 40
MAIN                 : 6
MINUS                : 79 97
NOT                  : 92
NOT_EQUAL            : 81
OR                   : 72
PLUS                 : 78 96
PRINT                : 54
READ                 : 64
RETURN               : 47
R_KEY_BRACKET        : 10 70
R_PARENS             : 7 48 49 53 54 65 94
R_SQUARE_BRACKET     : 37 37 38 39 39 40
SEMICOLON            : 27
STRING               : 36
TIMES                : 88
VOID                 : 21
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

array_access         : 104
array_dim            : 23
array_index          : 16 42 105
assignment           : 28
assignment_aux       : 41
assignment_aux_2     : 41
block                : 48 49 51 53
const                : 95
elif                 : 48 49
else                 : 48
empty                : 9 12 17 19 24 26 43 50 52 57 60 63 67 69 73 76 80 90 93 98
exp                  : 61 62
exp_aux              : 71 72
expression           : 37 37 38 44 47 48 49 53 66 68 94
expression_aux       : 61 62
factor               : 87 88 89
factor_aux           : 91
factor_aux_2         : 91
factor_aux_3         : 95
function             : 3 4
function_body        : 5 6
function_body_aux    : 10 11
function_body_aux_2  : 10 13
function_call        : 29 103
function_header      : 5
function_header_aux  : 7
function_params      : 8 18
function_params_aux  : 15
function_params_aux_2 : 15
function_type        : 7
if                   : 31
log_op               : 75
main                 : 1 2
params_pass          : 46
params_pass_aux      : 65
params_pass_aux_2    : 66 68
print                : 33
print_aux            : 54
print_aux_2          : 55 56 58 59
program              : 0
program_aux          : 1 3
read                 : 45
return               : 30
statement            : 13 14 70
statement_aux        : 27
term                 : 77 78 79
term_aux             : 87 88 89
type                 : 15 20 22
var                  : 11
var_aux              : 22 25
var_aux_2            : 22 25
while                : 32
x                    : 74 75
x_aux                : 77 78 79
xp                   : 71 72
xp_aux               : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN function_body
    (5) function -> . function_header function_body
    (7) function_header -> . FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN function_body
    (5) function -> . function_header function_body
    (7) function_header -> . FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN function_body
    (7) function_header -> FUNCTION . ID L_PARENS function_header_aux R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body
    (10) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . function_body
    (10) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . L_PARENS function_header_aux R_PARENS COLON function_type

    L_PARENS        shift and go to state 14


state 11

    (5) function -> function_header function_body .

    FUNCTION        reduce using rule 5 (function -> function_header function_body .)


state 12

    (10) function_body -> L_KEY_BRACKET . function_body_aux function_body_aux_2 R_KEY_BRACKET
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . empty
    (22) var -> . type ID var_aux var_aux_2
    (106) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING

    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    function_body_aux              shift and go to state 15
    var                            shift and go to state 16
    empty                          shift and go to state 17
    type                           shift and go to state 18

state 13

    (6) main -> FUNCTION MAIN function_body .

    $end            reduce using rule 6 (main -> FUNCTION MAIN function_body .)


state 14

    (7) function_header -> FUNCTION ID L_PARENS . function_header_aux R_PARENS COLON function_type
    (8) function_header_aux -> . function_params
    (9) function_header_aux -> . empty
    (15) function_params -> . type ID function_params_aux function_params_aux_2
    (106) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING

    R_PARENS        reduce using rule 106 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    function_header_aux            shift and go to state 22
    function_params                shift and go to state 23
    empty                          shift and go to state 24
    type                           shift and go to state 25

state 15

    (10) function_body -> L_KEY_BRACKET function_body_aux . function_body_aux_2 R_KEY_BRACKET
    (13) function_body_aux_2 -> . statement function_body_aux_2
    (14) function_body_aux_2 -> . statement
    (27) statement -> . statement_aux SEMICOLON
    (28) statement_aux -> . assignment
    (29) statement_aux -> . function_call
    (30) statement_aux -> . return
    (31) statement_aux -> . if
    (32) statement_aux -> . while
    (33) statement_aux -> . print
    (41) assignment -> . ID assignment_aux EQUALS assignment_aux_2
    (46) function_call -> . ID params_pass
    (47) return -> . RETURN expression
    (48) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) while -> . WHILE L_PARENS expression R_PARENS block
    (54) print -> . PRINT L_PARENS print_aux R_PARENS

    ID              shift and go to state 35
    RETURN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39

    function_body_aux_2            shift and go to state 26
    statement                      shift and go to state 27
    statement_aux                  shift and go to state 28
    assignment                     shift and go to state 29
    function_call                  shift and go to state 30
    return                         shift and go to state 31
    if                             shift and go to state 32
    while                          shift and go to state 33
    print                          shift and go to state 34

state 16

    (11) function_body_aux -> var . function_body_aux
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . empty
    (22) var -> . type ID var_aux var_aux_2
    (106) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING

    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    var                            shift and go to state 16
    function_body_aux              shift and go to state 40
    empty                          shift and go to state 17
    type                           shift and go to state 18

state 17

    (12) function_body_aux -> empty .

    ID              reduce using rule 12 (function_body_aux -> empty .)
    RETURN          reduce using rule 12 (function_body_aux -> empty .)
    IF              reduce using rule 12 (function_body_aux -> empty .)
    WHILE           reduce using rule 12 (function_body_aux -> empty .)
    PRINT           reduce using rule 12 (function_body_aux -> empty .)


state 18

    (22) var -> type . ID var_aux var_aux_2

    ID              shift and go to state 41


state 19

    (34) type -> INT .

    ID              reduce using rule 34 (type -> INT .)
    L_KEY_BRACKET   reduce using rule 34 (type -> INT .)


state 20

    (35) type -> FLOAT .

    ID              reduce using rule 35 (type -> FLOAT .)
    L_KEY_BRACKET   reduce using rule 35 (type -> FLOAT .)


state 21

    (36) type -> STRING .

    ID              reduce using rule 36 (type -> STRING .)
    L_KEY_BRACKET   reduce using rule 36 (type -> STRING .)


state 22

    (7) function_header -> FUNCTION ID L_PARENS function_header_aux . R_PARENS COLON function_type

    R_PARENS        shift and go to state 42


state 23

    (8) function_header_aux -> function_params .

    R_PARENS        reduce using rule 8 (function_header_aux -> function_params .)


state 24

    (9) function_header_aux -> empty .

    R_PARENS        reduce using rule 9 (function_header_aux -> empty .)


state 25

    (15) function_params -> type . ID function_params_aux function_params_aux_2

    ID              shift and go to state 43


state 26

    (10) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 44


state 27

    (13) function_body_aux_2 -> statement . function_body_aux_2
    (14) function_body_aux_2 -> statement .
    (13) function_body_aux_2 -> . statement function_body_aux_2
    (14) function_body_aux_2 -> . statement
    (27) statement -> . statement_aux SEMICOLON
    (28) statement_aux -> . assignment
    (29) statement_aux -> . function_call
    (30) statement_aux -> . return
    (31) statement_aux -> . if
    (32) statement_aux -> . while
    (33) statement_aux -> . print
    (41) assignment -> . ID assignment_aux EQUALS assignment_aux_2
    (46) function_call -> . ID params_pass
    (47) return -> . RETURN expression
    (48) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) while -> . WHILE L_PARENS expression R_PARENS block
    (54) print -> . PRINT L_PARENS print_aux R_PARENS

    R_KEY_BRACKET   reduce using rule 14 (function_body_aux_2 -> statement .)
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 27
    function_body_aux_2            shift and go to state 45
    statement_aux                  shift and go to state 28
    assignment                     shift and go to state 29
    function_call                  shift and go to state 30
    return                         shift and go to state 31
    if                             shift and go to state 32
    while                          shift and go to state 33
    print                          shift and go to state 34

state 28

    (27) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 46


state 29

    (28) statement_aux -> assignment .

    SEMICOLON       reduce using rule 28 (statement_aux -> assignment .)


state 30

    (29) statement_aux -> function_call .

    SEMICOLON       reduce using rule 29 (statement_aux -> function_call .)


state 31

    (30) statement_aux -> return .

    SEMICOLON       reduce using rule 30 (statement_aux -> return .)


state 32

    (31) statement_aux -> if .

    SEMICOLON       reduce using rule 31 (statement_aux -> if .)


state 33

    (32) statement_aux -> while .

    SEMICOLON       reduce using rule 32 (statement_aux -> while .)


state 34

    (33) statement_aux -> print .

    SEMICOLON       reduce using rule 33 (statement_aux -> print .)


state 35

    (41) assignment -> ID . assignment_aux EQUALS assignment_aux_2
    (46) function_call -> ID . params_pass
    (42) assignment_aux -> . array_index
    (43) assignment_aux -> . empty
    (65) params_pass -> . L_PARENS params_pass_aux R_PARENS
    (37) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (106) empty -> .

    L_PARENS        shift and go to state 51
    L_SQUARE_BRACKET shift and go to state 52
    EQUALS          reduce using rule 106 (empty -> .)

    assignment_aux                 shift and go to state 47
    params_pass                    shift and go to state 48
    array_index                    shift and go to state 49
    empty                          shift and go to state 50

state 36

    (47) return -> RETURN . expression
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 53
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 37

    (48) if -> IF . L_PARENS expression R_PARENS block elif else

    L_PARENS        shift and go to state 62


state 38

    (53) while -> WHILE . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 63


state 39

    (54) print -> PRINT . L_PARENS print_aux R_PARENS

    L_PARENS        shift and go to state 64


state 40

    (11) function_body_aux -> var function_body_aux .

    ID              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    RETURN          reduce using rule 11 (function_body_aux -> var function_body_aux .)
    IF              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    WHILE           reduce using rule 11 (function_body_aux -> var function_body_aux .)
    PRINT           reduce using rule 11 (function_body_aux -> var function_body_aux .)


state 41

    (22) var -> type ID . var_aux var_aux_2
    (23) var_aux -> . array_dim
    (24) var_aux -> . empty
    (39) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (40) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (106) empty -> .

    L_SQUARE_BRACKET shift and go to state 68
    COMMA           reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)

    var_aux                        shift and go to state 65
    array_dim                      shift and go to state 66
    empty                          shift and go to state 67

state 42

    (7) function_header -> FUNCTION ID L_PARENS function_header_aux R_PARENS . COLON function_type

    COLON           shift and go to state 69


state 43

    (15) function_params -> type ID . function_params_aux function_params_aux_2
    (16) function_params_aux -> . array_index
    (17) function_params_aux -> . empty
    (37) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (106) empty -> .

    L_SQUARE_BRACKET shift and go to state 52
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)

    function_params_aux            shift and go to state 70
    array_index                    shift and go to state 71
    empty                          shift and go to state 72

state 44

    (10) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)


state 45

    (13) function_body_aux_2 -> statement function_body_aux_2 .

    R_KEY_BRACKET   reduce using rule 13 (function_body_aux_2 -> statement function_body_aux_2 .)


state 46

    (27) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 27 (statement -> statement_aux SEMICOLON .)


state 47

    (41) assignment -> ID assignment_aux . EQUALS assignment_aux_2

    EQUALS          shift and go to state 73


state 48

    (46) function_call -> ID params_pass .

    SEMICOLON       reduce using rule 46 (function_call -> ID params_pass .)
    TIMES           reduce using rule 46 (function_call -> ID params_pass .)
    DIVIDE          reduce using rule 46 (function_call -> ID params_pass .)
    PLUS            reduce using rule 46 (function_call -> ID params_pass .)
    MINUS           reduce using rule 46 (function_call -> ID params_pass .)
    NOT_EQUAL       reduce using rule 46 (function_call -> ID params_pass .)
    IS_EQUAL        reduce using rule 46 (function_call -> ID params_pass .)
    GREATER         reduce using rule 46 (function_call -> ID params_pass .)
    GREATER_EQ      reduce using rule 46 (function_call -> ID params_pass .)
    LESS            reduce using rule 46 (function_call -> ID params_pass .)
    LESS_EQ         reduce using rule 46 (function_call -> ID params_pass .)
    OR              reduce using rule 46 (function_call -> ID params_pass .)
    AND             reduce using rule 46 (function_call -> ID params_pass .)
    COMMA           reduce using rule 46 (function_call -> ID params_pass .)
    R_PARENS        reduce using rule 46 (function_call -> ID params_pass .)
    R_SQUARE_BRACKET reduce using rule 46 (function_call -> ID params_pass .)


state 49

    (42) assignment_aux -> array_index .

    EQUALS          reduce using rule 42 (assignment_aux -> array_index .)


state 50

    (43) assignment_aux -> empty .

    EQUALS          reduce using rule 43 (assignment_aux -> empty .)


state 51

    (65) params_pass -> L_PARENS . params_pass_aux R_PARENS
    (66) params_pass_aux -> . expression params_pass_aux_2
    (67) params_pass_aux -> . empty
    (61) expression -> . exp expression_aux
    (106) empty -> .
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty

    R_PARENS        reduce using rule 106 (empty -> .)
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)
    NOT             shift and go to state 60

    params_pass_aux                shift and go to state 74
    expression                     shift and go to state 75
    empty                          shift and go to state 76
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59

state 52

    (37) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 77
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 53

    (47) return -> RETURN expression .

    SEMICOLON       reduce using rule 47 (return -> RETURN expression .)


state 54

    (61) expression -> exp . expression_aux
    (62) expression_aux -> . AND exp expression_aux
    (63) expression_aux -> . empty
    (106) empty -> .

    AND             shift and go to state 79
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    expression_aux                 shift and go to state 78
    empty                          shift and go to state 80

state 55

    (71) exp -> xp . exp_aux
    (72) exp_aux -> . OR xp exp_aux
    (73) exp_aux -> . empty
    (106) empty -> .

    OR              shift and go to state 82
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    exp_aux                        shift and go to state 81
    empty                          shift and go to state 83

state 56

    (74) xp -> x . xp_aux
    (75) xp_aux -> . log_op x
    (76) xp_aux -> . empty
    (81) log_op -> . NOT_EQUAL
    (82) log_op -> . IS_EQUAL
    (83) log_op -> . GREATER
    (84) log_op -> . GREATER_EQ
    (85) log_op -> . LESS
    (86) log_op -> . LESS_EQ
    (106) empty -> .

    NOT_EQUAL       shift and go to state 87
    IS_EQUAL        shift and go to state 88
    GREATER         shift and go to state 89
    GREATER_EQ      shift and go to state 90
    LESS            shift and go to state 91
    LESS_EQ         shift and go to state 92
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    xp_aux                         shift and go to state 84
    log_op                         shift and go to state 85
    empty                          shift and go to state 86

state 57

    (77) x -> term . x_aux
    (78) x_aux -> . PLUS term x_aux
    (79) x_aux -> . MINUS term x_aux
    (80) x_aux -> . empty
    (106) empty -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT_EQUAL       reduce using rule 106 (empty -> .)
    IS_EQUAL        reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    GREATER_EQ      reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    LESS_EQ         reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    x_aux                          shift and go to state 93
    empty                          shift and go to state 96

state 58

    (87) term -> factor . term_aux
    (88) term_aux -> . TIMES factor term_aux
    (89) term_aux -> . DIVIDE factor term_aux
    (90) term_aux -> . empty
    (106) empty -> .

    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    NOT_EQUAL       reduce using rule 106 (empty -> .)
    IS_EQUAL        reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    GREATER_EQ      reduce using rule 106 (empty -> .)
