Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 58    if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
Rule 59    if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if
Rule 60    elif -> ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block elif
Rule 61    elif -> ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block
Rule 62    else -> ELSE n_start_else block
Rule 63    while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
Rule 64    print -> PRINT L_PARENS print_aux R_PARENS
Rule 65    print -> PRINT L_PARENS R_PARENS
Rule 66    print_aux -> expression n_print COMMA print_aux
Rule 67    print_aux -> expression n_print
Rule 68    expression -> exp n_eval_exp AND n_add_operator expression
Rule 69    expression -> exp n_eval_exp
Rule 70    read -> READ L_PARENS ID n_register_read R_PARENS
Rule 71    params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS
Rule 72    params_pass -> L_PARENS expression n_validate_param R_PARENS
Rule 73    params_pass -> L_PARENS R_PARENS
Rule 74    params_pass_aux -> COMMA expression n_validate_param params_pass_aux
Rule 75    params_pass_aux -> COMMA expression n_validate_param
Rule 76    block -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 77    exp -> xp n_eval_xp OR n_add_operator exp
Rule 78    exp -> xp n_eval_xp
Rule 79    xp -> x n_eval_x NOT_EQUAL n_add_operator xp
Rule 80    xp -> x n_eval_x EQUALS n_add_operator xp
Rule 81    xp -> x n_eval_x GREATER n_add_operator xp
Rule 82    xp -> x n_eval_x GREATER_EQ n_add_operator xp
Rule 83    xp -> x n_eval_x LESS n_add_operator xp
Rule 84    xp -> x n_eval_x LESS_EQ n_add_operator xp
Rule 85    xp -> x n_eval_x
Rule 86    x -> term n_eval_term PLUS n_add_operator x
Rule 87    x -> term n_eval_term MINUS n_add_operator x
Rule 88    x -> term n_eval_term
Rule 89    term -> factor n_eval_factor TIMES n_add_operator term
Rule 90    term -> factor n_eval_factor DIVIDE n_add_operator term
Rule 91    term -> factor n_eval_factor
Rule 92    factor -> NOT factor_aux
Rule 93    factor -> factor_aux
Rule 94    factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
Rule 95    factor_aux -> PLUS const
Rule 96    factor_aux -> MINUS const
Rule 97    factor_aux -> const
Rule 98    const -> ID n_add_operand
Rule 99    const -> CONST_F n_add_operand
Rule 100   const -> CONST_I n_add_operand
Rule 101   const -> CONST_STRING n_add_operand
Rule 102   const -> function_call
Rule 103   const -> array_access
Rule 104   array_access -> ID array_index
Rule 105   n_start_main -> <empty>
Rule 106   n_add_function_name -> <empty>
Rule 107   n_add_function_type -> <empty>
Rule 108   n_end_function -> <empty>
Rule 109   n_end_main -> <empty>
Rule 110   n_add_var -> <empty>
Rule 111   n_add_var_arr -> <empty>
Rule 112   n_add_param -> <empty>
Rule 113   n_record_last_type -> <empty>
Rule 114   n_eval_exp -> <empty>
Rule 115   n_eval_xp -> <empty>
Rule 116   n_eval_x -> <empty>
Rule 117   n_eval_factor -> <empty>
Rule 118   n_eval_term -> <empty>
Rule 119   n_end_condition -> <empty>
Rule 120   n_start_else -> <empty>
Rule 121   n_end_if -> <empty>
Rule 122   n_start_while -> <empty>
Rule 123   n_end_while -> <empty>
Rule 124   n_add_operand -> <empty>
Rule 125   n_add_operator -> <empty>
Rule 126   n_pop_fake_bottom -> <empty>
Rule 127   n_start_assignment -> <empty>
Rule 128   n_create_dim_node -> <empty>
Rule 129   n_array_dim_done -> <empty>
Rule 130   n_array_dim_inf -> <empty>
Rule 131   n_array_dim_sup -> <empty>
Rule 132   n_print -> <empty>
Rule 133   n_increment_local_var_count -> <empty>
Rule 134   n_return -> <empty>
Rule 135   n_calling_func -> <empty>
Rule 136   n_validate_param -> <empty>
Rule 137   n_validate_function_call -> <empty>
Rule 138   n_register_read -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 50 51 52 53
COLON                : 7 8
COMMA                : 15 17 26 28 66 74 75
CONST_F              : 99
CONST_I              : 48 48 49 100
CONST_STRING         : 101
DIVIDE               : 90
DOT                  : 48 48
ELIF                 : 60 61
ELSE                 : 62
EQUALS               : 80
FLOAT                : 20 40
FUNCTION             : 6 7 8
GLOBAL               : 24
GREATER              : 81
GREATER_EQ           : 82
ID                   : 7 8 15 16 17 18 26 27 28 29 50 51 52 53 54 70 98 104
IF                   : 56 57 58 59
INT                  : 19 39
LESS                 : 83
LESS_EQ              : 84
L_KEY_BRACKET        : 9 10 76
L_PARENS             : 7 8 56 57 58 59 60 61 63 64 65 70 71 72 73 94
L_SQUARE_BRACKET     : 42 42 43 44 45 46 47
MAIN                 : 6
MINUS                : 87 96
NOT                  : 92
NOT_EQUAL            : 79
OR                   : 77
PLUS                 : 86 95
PRINT                : 64 65
READ                 : 70
RETURN               : 55
R_KEY_BRACKET        : 9 10 76
R_PARENS             : 7 8 56 57 58 59 60 61 63 64 65 70 71 72 73 94
R_SQUARE_BRACKET     : 42 42 43 44 45 46 47
SEMICOLON            : 23 30
STRING               : 21 41
TIMES                : 89
VOID                 : 22
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

array_access         : 103
array_dim            : 26 27
array_dim_2          : 44 46
array_dim_aux        : 44 45 46 47
array_index          : 15 16 50 51 104
assignment           : 32
block                : 56 57 58 59 60 61 62 63
const                : 95 96 97
elif                 : 56 57 60
else                 : 56 58
exp                  : 68 69 77
expression           : 42 42 43 50 52 55 56 57 58 59 60 61 63 66 67 68 71 72 74 75 94
factor               : 89 90 91
factor_aux           : 92 93
function             : 3 4
function_body        : 5 6
function_call        : 33 102
function_header      : 5
function_params      : 7 15 17
function_type        : 7 8
if                   : 37
main                 : 1 2
n_add_function_name  : 7 8
n_add_function_type  : 19 20 21 22
n_add_operand        : 98 99 100 101
n_add_operator       : 68 77 79 80 81 82 83 84 86 87 89 90 94
n_add_param          : 15 16 17 18
n_add_var            : 28 29
n_add_var_arr        : 26 27
n_array_dim_done     : 44 45
n_array_dim_inf      : 48
n_array_dim_sup      : 48 49
n_calling_func       : 54
n_create_dim_node    : 48 49
n_end_condition      : 56 57 58 59 60 61 63
n_end_function       : 5
n_end_if             : 56 57 58 59
n_end_main           : 6
n_end_while          : 63
n_eval_exp           : 68 69
n_eval_factor        : 89 90 91
n_eval_term          : 86 87 88
n_eval_x             : 79 80 81 82 83 84 85
n_eval_xp            : 77 78
n_increment_local_var_count : 11 12
n_pop_fake_bottom    : 94
n_print              : 66 67
n_record_last_type   : 39 40 41
n_register_read      : 70
n_return             : 55
n_start_assignment   : 50 51 52 53
n_start_else         : 60 61 62
n_start_main         : 6
n_start_while        : 63
n_validate_function_call : 54
n_validate_param     : 71 72 74 75
params_pass          : 54
params_pass_aux      : 71 74
print                : 35
print_aux            : 64 66
program              : 0
program_aux          : 1 3
read                 : 36 51 53
return               : 34
statement            : 13 14
statement_aux        : 30
statement_aux_2      : 31
statements           : 9 10 13 76
term                 : 86 87 88 89 90
type                 : 15 16 17 18 24 25
type_aux             : 23
var                  : 11 12
var_aux              : 23 26 28
vars                 : 9 11
while                : 38
x                    : 79 80 81 82 83 84 85 86 87
xp                   : 77 78 79 80 81 82 83 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN n_start_main function_body n_end_main
    (7) function_header -> FUNCTION . ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION . ID n_add_function_name L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body n_end_function
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . n_start_main function_body n_end_main
    (105) n_start_main -> .

    L_KEY_BRACKET   reduce using rule 105 (n_start_main -> .)

    n_start_main                   shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID . n_add_function_name L_PARENS R_PARENS COLON function_type
    (106) n_add_function_name -> .

    L_PARENS        reduce using rule 106 (n_add_function_name -> .)

    n_add_function_name            shift and go to state 14

state 11

    (5) function -> function_header function_body . n_end_function
    (108) n_end_function -> .

    FUNCTION        reduce using rule 108 (n_end_function -> .)

    n_end_function                 shift and go to state 15

state 12

    (9) function_body -> L_KEY_BRACKET . vars statements R_KEY_BRACKET
    (10) function_body -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (11) vars -> . var n_increment_local_var_count vars
    (12) vars -> . var n_increment_local_var_count
    (13) statements -> . statement statements
    (14) statements -> . statement
    (23) var -> . type_aux var_aux SEMICOLON
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (24) type_aux -> . GLOBAL type
    (25) type_aux -> . type
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type
    (50) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (51) assignment -> . ID n_start_assignment array_index ASSIGN read
    (52) assignment -> . ID n_start_assignment ASSIGN expression
    (53) assignment -> . ID n_start_assignment ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (64) print -> . PRINT L_PARENS print_aux R_PARENS
    (65) print -> . PRINT L_PARENS R_PARENS
    (70) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (59) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (63) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    GLOBAL          shift and go to state 23
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    vars                           shift and go to state 16
    statements                     shift and go to state 17
    var                            shift and go to state 18
    statement                      shift and go to state 19
    type_aux                       shift and go to state 20
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    type                           shift and go to state 24
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 13

    (6) main -> FUNCTION MAIN n_start_main . function_body n_end_main
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 41

state 14

    (7) function_header -> FUNCTION ID n_add_function_name . L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 42


state 15

    (5) function -> function_header function_body n_end_function .

    FUNCTION        reduce using rule 5 (function -> function_header function_body n_end_function .)


state 16

    (9) function_body -> L_KEY_BRACKET vars . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (50) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (51) assignment -> . ID n_start_assignment array_index ASSIGN read
    (52) assignment -> . ID n_start_assignment ASSIGN expression
    (53) assignment -> . ID n_start_assignment ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (64) print -> . PRINT L_PARENS print_aux R_PARENS
    (65) print -> . PRINT L_PARENS R_PARENS
    (70) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (59) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (63) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statements                     shift and go to state 43
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 17

    (10) function_body -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 44


state 18

    (11) vars -> var . n_increment_local_var_count vars
    (12) vars -> var . n_increment_local_var_count
    (133) n_increment_local_var_count -> .

    GLOBAL          reduce using rule 133 (n_increment_local_var_count -> .)
    INT             reduce using rule 133 (n_increment_local_var_count -> .)
    FLOAT           reduce using rule 133 (n_increment_local_var_count -> .)
    STRING          reduce using rule 133 (n_increment_local_var_count -> .)
    ID              reduce using rule 133 (n_increment_local_var_count -> .)
    RETURN          reduce using rule 133 (n_increment_local_var_count -> .)
    PRINT           reduce using rule 133 (n_increment_local_var_count -> .)
    READ            reduce using rule 133 (n_increment_local_var_count -> .)
    IF              reduce using rule 133 (n_increment_local_var_count -> .)
    WHILE           reduce using rule 133 (n_increment_local_var_count -> .)

    n_increment_local_var_count    shift and go to state 45

state 19

    (13) statements -> statement . statements
    (14) statements -> statement .
    (13) statements -> . statement statements
    (14) statements -> . statement
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (50) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (51) assignment -> . ID n_start_assignment array_index ASSIGN read
    (52) assignment -> . ID n_start_assignment ASSIGN expression
    (53) assignment -> . ID n_start_assignment ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (64) print -> . PRINT L_PARENS print_aux R_PARENS
    (65) print -> . PRINT L_PARENS R_PARENS
    (70) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (59) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (63) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    R_KEY_BRACKET   reduce using rule 14 (statements -> statement .)
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statement                      shift and go to state 19
    statements                     shift and go to state 46
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 20

    (23) var -> type_aux . var_aux SEMICOLON
    (26) var_aux -> . ID n_add_var_arr array_dim COMMA var_aux
    (27) var_aux -> . ID n_add_var_arr array_dim
    (28) var_aux -> . ID n_add_var COMMA var_aux
    (29) var_aux -> . ID n_add_var

    ID              shift and go to state 48

    var_aux                        shift and go to state 47

state 21

    (30) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 49


state 22

    (31) statement -> statement_aux_2 .

    ID              reduce using rule 31 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 31 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 31 (statement -> statement_aux_2 .)
    READ            reduce using rule 31 (statement -> statement_aux_2 .)
    IF              reduce using rule 31 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 31 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 31 (statement -> statement_aux_2 .)


state 23

    (24) type_aux -> GLOBAL . type
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 50

state 24

    (25) type_aux -> type .

    ID              reduce using rule 25 (type_aux -> type .)


state 25

    (32) statement_aux -> assignment .

    SEMICOLON       reduce using rule 32 (statement_aux -> assignment .)


state 26

    (33) statement_aux -> function_call .

    SEMICOLON       reduce using rule 33 (statement_aux -> function_call .)


state 27

    (34) statement_aux -> return .

    SEMICOLON       reduce using rule 34 (statement_aux -> return .)


state 28

    (35) statement_aux -> print .

    SEMICOLON       reduce using rule 35 (statement_aux -> print .)


state 29

    (36) statement_aux -> read .

    SEMICOLON       reduce using rule 36 (statement_aux -> read .)


state 30

    (37) statement_aux_2 -> if .

    ID              reduce using rule 37 (statement_aux_2 -> if .)
    RETURN          reduce using rule 37 (statement_aux_2 -> if .)
    PRINT           reduce using rule 37 (statement_aux_2 -> if .)
    READ            reduce using rule 37 (statement_aux_2 -> if .)
    IF              reduce using rule 37 (statement_aux_2 -> if .)
    WHILE           reduce using rule 37 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 37 (statement_aux_2 -> if .)


state 31

    (38) statement_aux_2 -> while .

    ID              reduce using rule 38 (statement_aux_2 -> while .)
    RETURN          reduce using rule 38 (statement_aux_2 -> while .)
    PRINT           reduce using rule 38 (statement_aux_2 -> while .)
    READ            reduce using rule 38 (statement_aux_2 -> while .)
    IF              reduce using rule 38 (statement_aux_2 -> while .)
    WHILE           reduce using rule 38 (statement_aux_2 -> while .)
    R_KEY_BRACKET   reduce using rule 38 (statement_aux_2 -> while .)


state 32

    (39) type -> INT . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 51

state 33

    (40) type -> FLOAT . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 52

state 34

    (41) type -> STRING . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 53

state 35

    (50) assignment -> ID . n_start_assignment array_index ASSIGN expression
    (51) assignment -> ID . n_start_assignment array_index ASSIGN read
    (52) assignment -> ID . n_start_assignment ASSIGN expression
    (53) assignment -> ID . n_start_assignment ASSIGN read
    (54) function_call -> ID . n_calling_func params_pass n_validate_function_call
    (127) n_start_assignment -> .
    (135) n_calling_func -> .

    ASSIGN          reduce using rule 127 (n_start_assignment -> .)
    L_SQUARE_BRACKET reduce using rule 127 (n_start_assignment -> .)
    L_PARENS        reduce using rule 135 (n_calling_func -> .)

    n_start_assignment             shift and go to state 54
    n_calling_func                 shift and go to state 55

state 36

    (55) return -> RETURN . expression n_return
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (80) xp -> . x n_eval_x EQUALS n_add_operator xp
    (81) xp -> . x n_eval_x GREATER n_add_operator xp
    (82) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (83) xp -> . x n_eval_x LESS n_add_operator xp
    (84) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (85) xp -> . x n_eval_x
    (86) x -> . term n_eval_term PLUS n_add_operator x
    (87) x -> . term n_eval_term MINUS n_add_operator x
    (88) x -> . term n_eval_term
    (89) term -> . factor n_eval_factor TIMES n_add_operator term
    (90) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (91) term -> . factor n_eval_factor
    (92) factor -> . NOT factor_aux
    (93) factor -> . factor_aux
    (94) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_F n_add_operand
    (100) const -> . CONST_I n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (104) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 56
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 37

    (64) print -> PRINT . L_PARENS print_aux R_PARENS
    (65) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 74


state 38

    (70) read -> READ . L_PARENS ID n_register_read R_PARENS

    L_PARENS        shift and go to state 75


state 39

    (56) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (57) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (58) if -> IF . L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (59) if -> IF . L_PARENS expression R_PARENS n_end_condition block n_end_if

    L_PARENS        shift and go to state 76


state 40

    (63) while -> WHILE . n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (122) n_start_while -> .

    L_PARENS        reduce using rule 122 (n_start_while -> .)

    n_start_while                  shift and go to state 77

state 41

