Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 80    xp -> x n_eval_x LESS n_add_operator xp
Rule 81    xp -> x n_eval_x LESS_EQ n_add_operator xp
Rule 82    xp -> x n_eval_x
Rule 83    x -> term n_eval_term PLUS n_add_operator x
Rule 84    x -> term n_eval_term MINUS n_add_operator x
Rule 85    x -> term n_eval_term
Rule 86    term -> factor n_eval_factor TIMES n_add_operator term
Rule 87    term -> factor n_eval_factor DIVIDE n_add_operator term
Rule 88    term -> factor n_eval_factor
Rule 89    factor -> NOT factor_aux
Rule 90    factor -> factor_aux
Rule 91    factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
Rule 92    factor_aux -> PLUS const
Rule 93    factor_aux -> MINUS const
Rule 94    factor_aux -> const
Rule 95    const -> ID n_add_operand
Rule 96    const -> CONST_F n_add_operand
Rule 97    const -> CONST_I n_add_operand
Rule 98    const -> CONST_STRING n_add_operand
Rule 99    const -> function_call
Rule 100   const -> array_access
Rule 101   array_access -> ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom
Rule 102   array_index -> L_SQUARE_BRACKET expression n_ver_index R_SQUARE_BRACKET array_index_aux
Rule 103   array_index_aux -> array_index
Rule 104   array_index_aux -> n_get_array_dir
Rule 105   n_start_main -> <empty>
Rule 106   n_add_function_name -> <empty>
Rule 107   n_add_function_type -> <empty>
Rule 108   n_end_function -> <empty>
Rule 109   n_end_main -> <empty>
Rule 110   n_add_var -> <empty>
Rule 111   n_add_var_arr -> <empty>
Rule 112   n_add_param -> <empty>
Rule 113   n_record_last_type -> <empty>
Rule 114   n_eval_exp -> <empty>
Rule 115   n_eval_xp -> <empty>
Rule 116   n_eval_x -> <empty>
Rule 117   n_eval_factor -> <empty>
Rule 118   n_eval_term -> <empty>
Rule 119   n_end_condition -> <empty>
Rule 120   n_start_else -> <empty>
Rule 121   n_end_if -> <empty>
Rule 122   n_start_while -> <empty>
Rule 123   n_end_while -> <empty>
Rule 124   n_is_global -> <empty>
Rule 125   n_reset_is_global -> <empty>
Rule 126   n_add_operand -> <empty>
Rule 127   n_add_operator -> <empty>
Rule 128   n_pop_fake_bottom -> <empty>
Rule 129   n_start_assignment -> <empty>
Rule 130   n_create_dim_node -> <empty>
Rule 131   n_array_dim_done -> <empty>
Rule 132   n_array_dim_inf -> <empty>
Rule 133   n_array_dim_inf_with_interval -> <empty>
Rule 134   n_array_dim_sup -> <empty>
Rule 135   n_get_array_dir -> <empty>
Rule 136   n_ver_index -> <empty>
Rule 137   n_print -> <empty>
Rule 138   n_end_print -> <empty>
Rule 139   n_return -> <empty>
Rule 140   n_calling_func -> <empty>
Rule 141   n_validate_param -> <empty>
Rule 142   n_validate_function_call -> <empty>
Rule 143   n_register_read -> <empty>
Rule 144   n_validate_is_array -> <empty>

Terminals, with rules where they appear

AND                  : 65
ASSIGN               : 50 51 52 53
COLON                : 9 10
COMMA                : 17 19 28 30 63 71 72
CONST_F              : 96
CONST_I              : 48 48 49 97
CONST_STRING         : 98
DIVIDE               : 87
DOT                  : 48 48
ELIF                 : 57
ELSE                 : 58
EQUALS               : 77
FLOAT                : 22 42
FUNCTION             : 8 9 10
GLOBAL               : 26
GREATER              : 78
GREATER_EQ           : 79
ID                   : 9 10 17 18 19 20 28 29 30 31 50 51 54 67 95 101
IF                   : 56
INT                  : 21 41
LESS                 : 80
LESS_EQ              : 81
L_KEY_BRACKET        : 11 12 73
L_PARENS             : 8 9 10 57 58 59 60 61 62 67 68 69 70 91
L_SQUARE_BRACKET     : 44 45 46 47 102
MAIN                 : 8
MINUS                : 84 93
NOT                  : 89
NOT_EQUAL            : 76
OR                   : 74
PLUS                 : 83 92
PRINT                : 61 62
READ                 : 67
RETURN               : 55
R_KEY_BRACKET        : 11 12 73
R_PARENS             : 8 9 10 57 58 59 60 61 62 67 68 69 70 91
R_SQUARE_BRACKET     : 44 45 46 47 102
SEMICOLON            : 25 32
STRING               : 23 43
TIMES                : 86
VOID                 : 24
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

array_access         : 52 53 100
array_dim            : 28 29
array_dim_2          : 44 46
array_dim_aux        : 44 45 46 47
array_index          : 17 18 101 103
array_index_aux      : 102
assignment           : 34
block                : 57 58 58 59 60
const                : 92 93 94
exp                  : 65 66 74
expression           : 50 52 55 57 58 59 60 63 64 65 68 69 71 72 91 102
factor               : 86 87 88
factor_aux           : 89 90
function             : 5 6
function_body        : 7 8
function_call        : 35 99
function_header      : 7
function_params      : 9 17 19
function_type        : 9 10
functions            : 1 3 5
if                   : 39
if_condition         : 56 57
main                 : 1 2 3 4
n_add_function_name  : 9 10
n_add_function_type  : 21 22 23 24
n_add_operand        : 95 96 97 98 101
n_add_operator       : 65 74 76 77 78 79 80 81 83 84 86 87 91
n_add_param          : 17 18 19 20
n_add_var            : 30 31
n_add_var_arr        : 28 29
n_array_dim_done     : 44 45
n_array_dim_inf      : 49
n_array_dim_inf_with_interval : 48
n_array_dim_sup      : 48 49
n_calling_func       : 54
n_create_dim_node    : 48 49
n_end_condition      : 57 58 59 60
n_end_function       : 7
n_end_if             : 57 58 59
n_end_main           : 8
n_end_print          : 61
n_end_while          : 60
n_eval_exp           : 65 66
n_eval_factor        : 86 87 88
n_eval_term          : 83 84 85
n_eval_x             : 76 77 78 79 80 81 82
n_eval_xp            : 74 75
n_get_array_dir      : 104
n_is_global          : 26
n_pop_fake_bottom    : 91 101
n_print              : 63 64
n_record_last_type   : 41 42 43
n_register_read      : 67
n_reset_is_global    : 25
n_return             : 55
n_start_assignment   : 50 51
n_start_else         : 57 58
n_start_main         : 8
n_start_while        : 60
n_validate_function_call : 54
n_validate_is_array  : 101
n_validate_param     : 68 69 71 72
n_ver_index          : 102
params_pass          : 54
params_pass_aux      : 68 71
print                : 37
print_aux            : 61 63
program              : 0
read                 : 38 51 53
return               : 36
statement            : 15 16
statement_aux        : 32
statement_aux_2      : 33
statements           : 11 12 15 73
term                 : 83 84 85 86 87
type                 : 17 18 19 20 26 27
type_aux             : 25
var                  : 13 14
var_aux              : 25 28 30
vars                 : 1 2 11 13
while                : 40
x                    : 76 77 78 79 80 81 82 83 84
xp                   : 74 75 76 77 78 79 80 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . vars functions main
    (2) program -> . vars main
    (3) program -> . functions main
    (4) program -> . main
    (13) vars -> . var vars
    (14) vars -> . var
    (5) functions -> . functions function
    (6) functions -> . function
    (8) main -> . FUNCTION MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
    (25) var -> . type_aux var_aux n_reset_is_global SEMICOLON
    (7) function -> . function_header function_body n_end_function
    (26) type_aux -> . GLOBAL n_is_global type
    (27) type_aux -> . type
    (9) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    FUNCTION        shift and go to state 7
    GLOBAL          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    program                        shift and go to state 1
    vars                           shift and go to state 2
    functions                      shift and go to state 3
    main                           shift and go to state 4
    var                            shift and go to state 5
    function                       shift and go to state 6
    type_aux                       shift and go to state 8
    function_header                shift and go to state 9
    type                           shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> vars . functions main
    (2) program -> vars . main
    (5) functions -> . functions function
    (6) functions -> . function
    (8) main -> . FUNCTION MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
    (7) function -> . function_header function_body n_end_function
    (9) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 7

    functions                      shift and go to state 15
    main                           shift and go to state 16
    function                       shift and go to state 6
    function_header                shift and go to state 9

state 3

    (3) program -> functions . main
    (5) functions -> functions . function
    (8) main -> . FUNCTION MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
    (7) function -> . function_header function_body n_end_function
    (9) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 7

    main                           shift and go to state 17
    function                       shift and go to state 18
    function_header                shift and go to state 9

state 4

    (4) program -> main .

    $end            reduce using rule 4 (program -> main .)


state 5

    (13) vars -> var . vars
    (14) vars -> var .
    (13) vars -> . var vars
    (14) vars -> . var
    (25) var -> . type_aux var_aux n_reset_is_global SEMICOLON
    (26) type_aux -> . GLOBAL n_is_global type
    (27) type_aux -> . type
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    FUNCTION        reduce using rule 14 (vars -> var .)
    ID              reduce using rule 14 (vars -> var .)
    RETURN          reduce using rule 14 (vars -> var .)
    PRINT           reduce using rule 14 (vars -> var .)
    READ            reduce using rule 14 (vars -> var .)
    IF              reduce using rule 14 (vars -> var .)
    WHILE           reduce using rule 14 (vars -> var .)
    GLOBAL          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    var                            shift and go to state 5
    vars                           shift and go to state 19
    type_aux                       shift and go to state 8
    type                           shift and go to state 11

state 6

    (6) functions -> function .

    FUNCTION        reduce using rule 6 (functions -> function .)


state 7

    (8) main -> FUNCTION . MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
    (9) function_header -> FUNCTION . ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> FUNCTION . ID n_add_function_name L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 20
    ID              shift and go to state 21


state 8

    (25) var -> type_aux . var_aux n_reset_is_global SEMICOLON
    (28) var_aux -> . ID n_add_var_arr array_dim COMMA var_aux
    (29) var_aux -> . ID n_add_var_arr array_dim
    (30) var_aux -> . ID n_add_var COMMA var_aux
    (31) var_aux -> . ID n_add_var

    ID              shift and go to state 23

    var_aux                        shift and go to state 22

state 9

    (7) function -> function_header . function_body n_end_function
    (11) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (12) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 25

    function_body                  shift and go to state 24

state 10

    (26) type_aux -> GLOBAL . n_is_global type
    (124) n_is_global -> .

    INT             reduce using rule 124 (n_is_global -> .)
    FLOAT           reduce using rule 124 (n_is_global -> .)
    STRING          reduce using rule 124 (n_is_global -> .)

    n_is_global                    shift and go to state 26

state 11

    (27) type_aux -> type .

    ID              reduce using rule 27 (type_aux -> type .)


state 12

    (41) type -> INT . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 27

state 13

    (42) type -> FLOAT . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 28

state 14

    (43) type -> STRING . n_record_last_type
    (113) n_record_last_type -> .

    ID              reduce using rule 113 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 29

state 15

    (1) program -> vars functions . main
    (5) functions -> functions . function
    (8) main -> . FUNCTION MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
    (7) function -> . function_header function_body n_end_function
    (9) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 7

    main                           shift and go to state 30
    function                       shift and go to state 18
    function_header                shift and go to state 9

state 16

    (2) program -> vars main .

    $end            reduce using rule 2 (program -> vars main .)


state 17

    (3) program -> functions main .

    $end            reduce using rule 3 (program -> functions main .)


state 18

    (5) functions -> functions function .

    FUNCTION        reduce using rule 5 (functions -> functions function .)


state 19

    (13) vars -> var vars .

    FUNCTION        reduce using rule 13 (vars -> var vars .)
    ID              reduce using rule 13 (vars -> var vars .)
    RETURN          reduce using rule 13 (vars -> var vars .)
    PRINT           reduce using rule 13 (vars -> var vars .)
    READ            reduce using rule 13 (vars -> var vars .)
    IF              reduce using rule 13 (vars -> var vars .)
    WHILE           reduce using rule 13 (vars -> var vars .)


state 20

    (8) main -> FUNCTION MAIN . L_PARENS R_PARENS n_start_main function_body n_end_main

    L_PARENS        shift and go to state 31


state 21

    (9) function_header -> FUNCTION ID . n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> FUNCTION ID . n_add_function_name L_PARENS R_PARENS COLON function_type
    (106) n_add_function_name -> .

    L_PARENS        reduce using rule 106 (n_add_function_name -> .)

    n_add_function_name            shift and go to state 32

state 22

    (25) var -> type_aux var_aux . n_reset_is_global SEMICOLON
    (125) n_reset_is_global -> .

    SEMICOLON       reduce using rule 125 (n_reset_is_global -> .)

    n_reset_is_global              shift and go to state 33

state 23

    (28) var_aux -> ID . n_add_var_arr array_dim COMMA var_aux
    (29) var_aux -> ID . n_add_var_arr array_dim
    (30) var_aux -> ID . n_add_var COMMA var_aux
    (31) var_aux -> ID . n_add_var
    (111) n_add_var_arr -> .
    (110) n_add_var -> .

    L_SQUARE_BRACKET reduce using rule 111 (n_add_var_arr -> .)
    COMMA           reduce using rule 110 (n_add_var -> .)
    SEMICOLON       reduce using rule 110 (n_add_var -> .)

    n_add_var_arr                  shift and go to state 34
    n_add_var                      shift and go to state 35

state 24

    (7) function -> function_header function_body . n_end_function
    (108) n_end_function -> .

    FUNCTION        reduce using rule 108 (n_end_function -> .)

    n_end_function                 shift and go to state 36

state 25

    (11) function_body -> L_KEY_BRACKET . vars statements R_KEY_BRACKET
    (12) function_body -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) vars -> . var vars
    (14) vars -> . var
    (15) statements -> . statement statements
    (16) statements -> . statement
    (25) var -> . type_aux var_aux n_reset_is_global SEMICOLON
    (32) statement -> . statement_aux SEMICOLON
    (33) statement -> . statement_aux_2
    (26) type_aux -> . GLOBAL n_is_global type
    (27) type_aux -> . type
    (34) statement_aux -> . assignment
    (35) statement_aux -> . function_call
    (36) statement_aux -> . return
    (37) statement_aux -> . print
    (38) statement_aux -> . read
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type
    (50) assignment -> . ID n_start_assignment ASSIGN expression
    (51) assignment -> . ID n_start_assignment ASSIGN read
    (52) assignment -> . array_access ASSIGN expression
    (53) assignment -> . array_access ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (61) print -> . PRINT L_PARENS print_aux R_PARENS n_end_print
    (62) print -> . PRINT L_PARENS R_PARENS
    (67) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF if_condition
    (60) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (101) array_access -> . ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom

    GLOBAL          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 49
    RETURN          shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55

    vars                           shift and go to state 37
    statements                     shift and go to state 38
    var                            shift and go to state 5
    statement                      shift and go to state 39
    type_aux                       shift and go to state 8
    statement_aux                  shift and go to state 40
    statement_aux_2                shift and go to state 41
    type                           shift and go to state 11
    assignment                     shift and go to state 42
    function_call                  shift and go to state 43
    return                         shift and go to state 44
    print                          shift and go to state 45
    read                           shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    array_access                   shift and go to state 50

state 26

    (26) type_aux -> GLOBAL n_is_global . type
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 56

state 27

    (41) type -> INT n_record_last_type .

    ID              reduce using rule 41 (type -> INT n_record_last_type .)


state 28

    (42) type -> FLOAT n_record_last_type .

    ID              reduce using rule 42 (type -> FLOAT n_record_last_type .)


state 29

    (43) type -> STRING n_record_last_type .

    ID              reduce using rule 43 (type -> STRING n_record_last_type .)


state 30

    (1) program -> vars functions main .

    $end            reduce using rule 1 (program -> vars functions main .)


state 31

    (8) main -> FUNCTION MAIN L_PARENS . R_PARENS n_start_main function_body n_end_main

    R_PARENS        shift and go to state 57


state 32

    (9) function_header -> FUNCTION ID n_add_function_name . L_PARENS function_params R_PARENS COLON function_type
    (10) function_header -> FUNCTION ID n_add_function_name . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 58


state 33

    (25) var -> type_aux var_aux n_reset_is_global . SEMICOLON

    SEMICOLON       shift and go to state 59


state 34

    (28) var_aux -> ID n_add_var_arr . array_dim COMMA var_aux
    (29) var_aux -> ID n_add_var_arr . array_dim
    (44) array_dim -> . L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET array_dim_2 n_array_dim_done
    (45) array_dim -> . L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET n_array_dim_done

    L_SQUARE_BRACKET shift and go to state 61

    array_dim                      shift and go to state 60

state 35

    (30) var_aux -> ID n_add_var . COMMA var_aux
    (31) var_aux -> ID n_add_var .

    COMMA           shift and go to state 62
    SEMICOLON       reduce using rule 31 (var_aux -> ID n_add_var .)


state 36

    (7) function -> function_header function_body n_end_function .

    FUNCTION        reduce using rule 7 (function -> function_header function_body n_end_function .)


state 37

    (11) function_body -> L_KEY_BRACKET vars . statements R_KEY_BRACKET
    (15) statements -> . statement statements
    (16) statements -> . statement
    (32) statement -> . statement_aux SEMICOLON
    (33) statement -> . statement_aux_2
    (34) statement_aux -> . assignment
    (35) statement_aux -> . function_call
    (36) statement_aux -> . return
    (37) statement_aux -> . print
    (38) statement_aux -> . read
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (50) assignment -> . ID n_start_assignment ASSIGN expression
    (51) assignment -> . ID n_start_assignment ASSIGN read
    (52) assignment -> . array_access ASSIGN expression
    (53) assignment -> . array_access ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (61) print -> . PRINT L_PARENS print_aux R_PARENS n_end_print
    (62) print -> . PRINT L_PARENS R_PARENS
    (67) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF if_condition
    (60) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (101) array_access -> . ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom

    ID              shift and go to state 49
    RETURN          shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55

    statements                     shift and go to state 63
    statement                      shift and go to state 39
    statement_aux                  shift and go to state 40
    statement_aux_2                shift and go to state 41
    assignment                     shift and go to state 42
    function_call                  shift and go to state 43
    return                         shift and go to state 44
    print                          shift and go to state 45
    read                           shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    array_access                   shift and go to state 50

state 38

    (12) function_body -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 64


state 39

    (15) statements -> statement . statements
    (16) statements -> statement .
    (15) statements -> . statement statements
    (16) statements -> . statement
    (32) statement -> . statement_aux SEMICOLON
    (33) statement -> . statement_aux_2
    (34) statement_aux -> . assignment
    (35) statement_aux -> . function_call
    (36) statement_aux -> . return
    (37) statement_aux -> . print
    (38) statement_aux -> . read
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (50) assignment -> . ID n_start_assignment ASSIGN expression
    (51) assignment -> . ID n_start_assignment ASSIGN read
    (52) assignment -> . array_access ASSIGN expression
    (53) assignment -> . array_access ASSIGN read
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (55) return -> . RETURN expression n_return
    (61) print -> . PRINT L_PARENS print_aux R_PARENS n_end_print
    (62) print -> . PRINT L_PARENS R_PARENS
    (67) read -> . READ L_PARENS ID n_register_read R_PARENS
    (56) if -> . IF if_condition
    (60) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (101) array_access -> . ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom

    R_KEY_BRACKET   reduce using rule 16 (statements -> statement .)
    ID              shift and go to state 49
    RETURN          shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55

    statement                      shift and go to state 39
    statements                     shift and go to state 65
    statement_aux                  shift and go to state 40
    statement_aux_2                shift and go to state 41
    assignment                     shift and go to state 42
    function_call                  shift and go to state 43
    return                         shift and go to state 44
    print                          shift and go to state 45
    read                           shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    array_access                   shift and go to state 50

state 40

    (32) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 66


state 41

    (33) statement -> statement_aux_2 .

    ID              reduce using rule 33 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 33 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 33 (statement -> statement_aux_2 .)
    READ            reduce using rule 33 (statement -> statement_aux_2 .)
    IF              reduce using rule 33 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 33 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 33 (statement -> statement_aux_2 .)


state 42

    (34) statement_aux -> assignment .

    SEMICOLON       reduce using rule 34 (statement_aux -> assignment .)


state 43

    (35) statement_aux -> function_call .

    SEMICOLON       reduce using rule 35 (statement_aux -> function_call .)


state 44

    (36) statement_aux -> return .

    SEMICOLON       reduce using rule 36 (statement_aux -> return .)


state 45

    (37) statement_aux -> print .

    SEMICOLON       reduce using rule 37 (statement_aux -> print .)


state 46

    (38) statement_aux -> read .

    SEMICOLON       reduce using rule 38 (statement_aux -> read .)


state 47

    (39) statement_aux_2 -> if .

    ID              reduce using rule 39 (statement_aux_2 -> if .)
    RETURN          reduce using rule 39 (statement_aux_2 -> if .)
    PRINT           reduce using rule 39 (statement_aux_2 -> if .)
    READ            reduce using rule 39 (statement_aux_2 -> if .)
    IF              reduce using rule 39 (statement_aux_2 -> if .)
    WHILE           reduce using rule 39 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 39 (statement_aux_2 -> if .)


state 48

    (40) statement_aux_2 -> while .

    ID              reduce using rule 40 (statement_aux_2 -> while .)
    RETURN          reduce using rule 40 (statement_aux_2 -> while .)
