Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    params_pass -> L_PARENS expression R_PARENS
Rule 69    params_pass -> L_PARENS R_PARENS
Rule 70    params_pass_aux -> COMMA expression params_pass_aux
Rule 71    params_pass_aux -> COMMA expression
Rule 72    block -> L_KEY_BRACKET statement R_KEY_BRACKET
Rule 73    exp -> xp OR exp
Rule 74    exp -> xp
Rule 75    xp -> x log_op x
Rule 76    xp -> x
Rule 77    x -> term x_aux
Rule 78    x -> term
Rule 79    x_aux -> PLUS term x_aux
Rule 80    x_aux -> PLUS term
Rule 81    x_aux -> MINUS term x_aux
Rule 82    x_aux -> MINUS term
Rule 83    log_op -> NOT_EQUAL
Rule 84    log_op -> IS_EQUAL
Rule 85    log_op -> GREATER
Rule 86    log_op -> GREATER_EQ
Rule 87    log_op -> LESS
Rule 88    log_op -> LESS_EQ
Rule 89    term -> factor term_aux
Rule 90    term -> factor
Rule 91    term_aux -> TIMES factor term_aux
Rule 92    term_aux -> TIMES factor
Rule 93    term_aux -> DIVIDE factor term_aux
Rule 94    term_aux -> DIVIDE factor
Rule 95    factor -> NOT factor_aux
Rule 96    factor -> factor_aux
Rule 97    factor_aux -> L_PARENS expression R_PARENS
Rule 98    factor_aux -> PLUS const
Rule 99    factor_aux -> MINUS const
Rule 100   factor_aux -> const
Rule 101   const -> ID
Rule 102   const -> CONST_I
Rule 103   const -> CONST_F
Rule 104   const -> CONST_STRING
Rule 105   const -> function_call
Rule 106   const -> array_access
Rule 107   array_access -> ID array_index

Terminals, with rules where they appear

AND                  : 64
COLON                : 7 8
COMMA                : 15 17 25 26 27 28 60 62 70 71
CONST_F              : 103
CONST_I              : 42 42 43 102
CONST_STRING         : 60 61 104
DIVIDE               : 93 94
ELIF                 : 54 55
ELSE                 : 56
EQUALS               : 44 45 46 47
FLOAT                : 38
FUNCTION             : 6 7 8
GREATER              : 85
GREATER_EQ           : 86
ID                   : 7 8 15 16 17 18 21 22 23 24 25 26 27 28 44 45 46 47 48 62 63 66 101 107
IF                   : 50 51 52 53
INT                  : 37
IS_EQUAL             : 84
LESS                 : 87
LESS_EQ              : 88
L_KEY_BRACKET        : 9 10 72
L_PARENS             : 7 8 50 51 52 53 54 55 57 58 59 67 68 69 97
L_SQUARE_BRACKET     : 40 40 41 42 42 43
MAIN                 : 6
MINUS                : 81 82 99
NOT                  : 95
NOT_EQUAL            : 83
OR                   : 73
PLUS                 : 79 80 98
PRINT                : 58 59
READ                 : 66
RETURN               : 49
R_KEY_BRACKET        : 9 10 72
R_PARENS             : 7 8 50 51 52 53 54 55 57 58 59 67 68 69 97
R_SQUARE_BRACKET     : 40 40 41 42 42 43
SEMICOLON            : 21 22 23 24 29
STRING               : 39
TIMES                : 91 92
VOID                 : 20
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

array_access         : 106
array_dim            : 21 22 25 26
array_index          : 15 16 44 45 107
assignment           : 31
block                : 50 51 52 53 54 55 56 57
const                : 98 99 100
elif                 : 50 51 54
else                 : 50 52
exp                  : 64 65 73
expression           : 40 40 41 44 46 49 50 51 52 53 54 55 57 64 67 68 70 71 97
factor               : 89 90 91 92 93 94
factor_aux           : 95 96
function             : 3 4
function_body        : 5 6
function_body_aux    : 9 11
function_body_aux_2  : 9 10 13
function_call        : 32 105
function_header      : 5
function_params      : 7 15 17
function_type        : 7 8
if                   : 35
log_op               : 75
main                 : 1 2
params_pass          : 48
params_pass_aux      : 67 70
print                : 34
print_aux            : 58 60 62
program              : 0
program_aux          : 1 3
read                 : 45 47
return               : 33
statement            : 13 14 72
statement_aux        : 29
statement_aux_2      : 30
term                 : 77 78 79 80 81 82
term_aux             : 89 91 93
type                 : 15 16 17 18 19 21 22 23 24
var                  : 11 12
var_aux              : 21 23 25 27
while                : 36
x                    : 75 75 76
x_aux                : 77 79 81
xp                   : 73 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN function_body
    (5) function -> . function_header function_body
    (7) function_header -> . FUNCTION ID L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN function_body
    (5) function -> . function_header function_body
    (7) function_header -> . FUNCTION ID L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN function_body
    (7) function_header -> FUNCTION . ID L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION . ID L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body
    (9) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . function_body
    (9) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 14


state 11

    (5) function -> function_header function_body .

    FUNCTION        reduce using rule 5 (function -> function_header function_body .)


state 12

    (9) function_body -> L_KEY_BRACKET . function_body_aux function_body_aux_2 R_KEY_BRACKET
    (10) function_body -> L_KEY_BRACKET . function_body_aux_2 R_KEY_BRACKET
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . var
    (13) function_body_aux_2 -> . statement function_body_aux_2
    (14) function_body_aux_2 -> . statement
    (21) var -> . type ID array_dim var_aux SEMICOLON
    (22) var -> . type ID array_dim SEMICOLON
    (23) var -> . type ID var_aux SEMICOLON
    (24) var -> . type ID SEMICOLON
    (29) statement -> . statement_aux SEMICOLON
    (30) statement -> . statement_aux_2
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . STRING
    (31) statement_aux -> . assignment
    (32) statement_aux -> . function_call
    (33) statement_aux -> . return
    (34) statement_aux -> . print
    (35) statement_aux_2 -> . if
    (36) statement_aux_2 -> . while
    (44) assignment -> . ID array_index EQUALS expression
    (45) assignment -> . ID array_index EQUALS read
    (46) assignment -> . ID EQUALS expression
    (47) assignment -> . ID EQUALS read
    (48) function_call -> . ID params_pass
    (49) return -> . RETURN expression
    (58) print -> . PRINT L_PARENS print_aux R_PARENS
    (59) print -> . PRINT L_PARENS R_PARENS
    (50) if -> . IF L_PARENS expression R_PARENS block elif else
    (51) if -> . IF L_PARENS expression R_PARENS block elif
    (52) if -> . IF L_PARENS expression R_PARENS block else
    (53) if -> . IF L_PARENS expression R_PARENS block
    (57) while -> . WHILE L_PARENS expression R_PARENS block

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    ID              shift and go to state 20
    RETURN          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35

    function_body_aux              shift and go to state 15
    function_body_aux_2            shift and go to state 16
    var                            shift and go to state 17
    statement                      shift and go to state 18
    type                           shift and go to state 19
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 13

    (6) main -> FUNCTION MAIN function_body .

    $end            reduce using rule 6 (main -> FUNCTION MAIN function_body .)


state 14

    (7) function_header -> FUNCTION ID L_PARENS . function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID L_PARENS . R_PARENS COLON function_type
    (15) function_params -> . type ID array_index COMMA function_params
    (16) function_params -> . type ID array_index
    (17) function_params -> . type ID COMMA function_params
    (18) function_params -> . type ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . STRING

    R_PARENS        shift and go to state 37
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25

    function_params                shift and go to state 36
    type                           shift and go to state 38

state 15

    (9) function_body -> L_KEY_BRACKET function_body_aux . function_body_aux_2 R_KEY_BRACKET
    (13) function_body_aux_2 -> . statement function_body_aux_2
    (14) function_body_aux_2 -> . statement
    (29) statement -> . statement_aux SEMICOLON
    (30) statement -> . statement_aux_2
    (31) statement_aux -> . assignment
    (32) statement_aux -> . function_call
    (33) statement_aux -> . return
    (34) statement_aux -> . print
    (35) statement_aux_2 -> . if
    (36) statement_aux_2 -> . while
    (44) assignment -> . ID array_index EQUALS expression
    (45) assignment -> . ID array_index EQUALS read
    (46) assignment -> . ID EQUALS expression
    (47) assignment -> . ID EQUALS read
    (48) function_call -> . ID params_pass
    (49) return -> . RETURN expression
    (58) print -> . PRINT L_PARENS print_aux R_PARENS
    (59) print -> . PRINT L_PARENS R_PARENS
    (50) if -> . IF L_PARENS expression R_PARENS block elif else
    (51) if -> . IF L_PARENS expression R_PARENS block elif
    (52) if -> . IF L_PARENS expression R_PARENS block else
    (53) if -> . IF L_PARENS expression R_PARENS block
    (57) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 20
    RETURN          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35

    function_body_aux_2            shift and go to state 39
    statement                      shift and go to state 18
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 16

    (10) function_body -> L_KEY_BRACKET function_body_aux_2 . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 40


state 17

    (11) function_body_aux -> var . function_body_aux
    (12) function_body_aux -> var .
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . var
    (21) var -> . type ID array_dim var_aux SEMICOLON
    (22) var -> . type ID array_dim SEMICOLON
    (23) var -> . type ID var_aux SEMICOLON
    (24) var -> . type ID SEMICOLON
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . STRING

    ID              reduce using rule 12 (function_body_aux -> var .)
    RETURN          reduce using rule 12 (function_body_aux -> var .)
    PRINT           reduce using rule 12 (function_body_aux -> var .)
    IF              reduce using rule 12 (function_body_aux -> var .)
    WHILE           reduce using rule 12 (function_body_aux -> var .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25

    var                            shift and go to state 17
    function_body_aux              shift and go to state 41
    type                           shift and go to state 19

state 18

    (13) function_body_aux_2 -> statement . function_body_aux_2
    (14) function_body_aux_2 -> statement .
    (13) function_body_aux_2 -> . statement function_body_aux_2
    (14) function_body_aux_2 -> . statement
    (29) statement -> . statement_aux SEMICOLON
    (30) statement -> . statement_aux_2
    (31) statement_aux -> . assignment
    (32) statement_aux -> . function_call
    (33) statement_aux -> . return
    (34) statement_aux -> . print
    (35) statement_aux_2 -> . if
    (36) statement_aux_2 -> . while
    (44) assignment -> . ID array_index EQUALS expression
    (45) assignment -> . ID array_index EQUALS read
    (46) assignment -> . ID EQUALS expression
    (47) assignment -> . ID EQUALS read
    (48) function_call -> . ID params_pass
    (49) return -> . RETURN expression
    (58) print -> . PRINT L_PARENS print_aux R_PARENS
    (59) print -> . PRINT L_PARENS R_PARENS
    (50) if -> . IF L_PARENS expression R_PARENS block elif else
    (51) if -> . IF L_PARENS expression R_PARENS block elif
    (52) if -> . IF L_PARENS expression R_PARENS block else
    (53) if -> . IF L_PARENS expression R_PARENS block
    (57) while -> . WHILE L_PARENS expression R_PARENS block

    R_KEY_BRACKET   reduce using rule 14 (function_body_aux_2 -> statement .)
    ID              shift and go to state 20
    RETURN          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35

    statement                      shift and go to state 18
    function_body_aux_2            shift and go to state 42
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 19

    (21) var -> type . ID array_dim var_aux SEMICOLON
    (22) var -> type . ID array_dim SEMICOLON
    (23) var -> type . ID var_aux SEMICOLON
    (24) var -> type . ID SEMICOLON

    ID              shift and go to state 43


state 20

    (44) assignment -> ID . array_index EQUALS expression
    (45) assignment -> ID . array_index EQUALS read
    (46) assignment -> ID . EQUALS expression
    (47) assignment -> ID . EQUALS read
    (48) function_call -> ID . params_pass
    (40) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (41) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (67) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (68) params_pass -> . L_PARENS expression R_PARENS
    (69) params_pass -> . L_PARENS R_PARENS

    EQUALS          shift and go to state 45
    L_SQUARE_BRACKET shift and go to state 47
    L_PARENS        shift and go to state 48

    array_index                    shift and go to state 44
    params_pass                    shift and go to state 46

state 21

    (29) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 49


state 22

    (30) statement -> statement_aux_2 .

    ID              reduce using rule 30 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 30 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 30 (statement -> statement_aux_2 .)
    IF              reduce using rule 30 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 30 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 30 (statement -> statement_aux_2 .)


state 23

    (37) type -> INT .

    ID              reduce using rule 37 (type -> INT .)
    L_KEY_BRACKET   reduce using rule 37 (type -> INT .)


state 24

    (38) type -> FLOAT .

    ID              reduce using rule 38 (type -> FLOAT .)
    L_KEY_BRACKET   reduce using rule 38 (type -> FLOAT .)


state 25

    (39) type -> STRING .

    ID              reduce using rule 39 (type -> STRING .)
    L_KEY_BRACKET   reduce using rule 39 (type -> STRING .)


state 26

    (31) statement_aux -> assignment .

    SEMICOLON       reduce using rule 31 (statement_aux -> assignment .)


state 27

    (32) statement_aux -> function_call .

    SEMICOLON       reduce using rule 32 (statement_aux -> function_call .)


state 28

    (33) statement_aux -> return .

    SEMICOLON       reduce using rule 33 (statement_aux -> return .)


state 29

    (34) statement_aux -> print .

    SEMICOLON       reduce using rule 34 (statement_aux -> print .)


state 30

    (35) statement_aux_2 -> if .

    ID              reduce using rule 35 (statement_aux_2 -> if .)
    RETURN          reduce using rule 35 (statement_aux_2 -> if .)
    PRINT           reduce using rule 35 (statement_aux_2 -> if .)
    IF              reduce using rule 35 (statement_aux_2 -> if .)
    WHILE           reduce using rule 35 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 35 (statement_aux_2 -> if .)


state 31

    (36) statement_aux_2 -> while .

    ID              reduce using rule 36 (statement_aux_2 -> while .)
    RETURN          reduce using rule 36 (statement_aux_2 -> while .)
    PRINT           reduce using rule 36 (statement_aux_2 -> while .)
    IF              reduce using rule 36 (statement_aux_2 -> while .)
    WHILE           reduce using rule 36 (statement_aux_2 -> while .)
    R_KEY_BRACKET   reduce using rule 36 (statement_aux_2 -> while .)


state 32

    (49) return -> RETURN . expression
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 50
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 33

    (58) print -> PRINT . L_PARENS print_aux R_PARENS
    (59) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 68


state 34

    (50) if -> IF . L_PARENS expression R_PARENS block elif else
    (51) if -> IF . L_PARENS expression R_PARENS block elif
    (52) if -> IF . L_PARENS expression R_PARENS block else
    (53) if -> IF . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 69


state 35

    (57) while -> WHILE . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 70


state 36

    (7) function_header -> FUNCTION ID L_PARENS function_params . R_PARENS COLON function_type

    R_PARENS        shift and go to state 71


state 37

    (8) function_header -> FUNCTION ID L_PARENS R_PARENS . COLON function_type

    COLON           shift and go to state 72


state 38

    (15) function_params -> type . ID array_index COMMA function_params
    (16) function_params -> type . ID array_index
    (17) function_params -> type . ID COMMA function_params
    (18) function_params -> type . ID

    ID              shift and go to state 73


state 39

    (9) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 74


state 40

    (10) function_body -> L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET .)


state 41

    (11) function_body_aux -> var function_body_aux .

    ID              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    RETURN          reduce using rule 11 (function_body_aux -> var function_body_aux .)
    PRINT           reduce using rule 11 (function_body_aux -> var function_body_aux .)
    IF              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    WHILE           reduce using rule 11 (function_body_aux -> var function_body_aux .)


state 42

    (13) function_body_aux_2 -> statement function_body_aux_2 .

    R_KEY_BRACKET   reduce using rule 13 (function_body_aux_2 -> statement function_body_aux_2 .)


state 43

    (21) var -> type ID . array_dim var_aux SEMICOLON
    (22) var -> type ID . array_dim SEMICOLON
    (23) var -> type ID . var_aux SEMICOLON
    (24) var -> type ID . SEMICOLON
    (42) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (43) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (25) var_aux -> . COMMA ID array_dim var_aux
    (26) var_aux -> . COMMA ID array_dim
    (27) var_aux -> . COMMA ID var_aux
    (28) var_aux -> . COMMA ID

    SEMICOLON       shift and go to state 77
    L_SQUARE_BRACKET shift and go to state 78
    COMMA           shift and go to state 79

    array_dim                      shift and go to state 75
    var_aux                        shift and go to state 76

state 44

    (44) assignment -> ID array_index . EQUALS expression
    (45) assignment -> ID array_index . EQUALS read

    EQUALS          shift and go to state 80


state 45

    (46) assignment -> ID EQUALS . expression
    (47) assignment -> ID EQUALS . read
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (66) read -> . READ ID
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    READ            shift and go to state 83
    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 81
    read                           shift and go to state 82
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 46

    (48) function_call -> ID params_pass .

    SEMICOLON       reduce using rule 48 (function_call -> ID params_pass .)
    TIMES           reduce using rule 48 (function_call -> ID params_pass .)
    DIVIDE          reduce using rule 48 (function_call -> ID params_pass .)
    PLUS            reduce using rule 48 (function_call -> ID params_pass .)
    MINUS           reduce using rule 48 (function_call -> ID params_pass .)
    NOT_EQUAL       reduce using rule 48 (function_call -> ID params_pass .)
    IS_EQUAL        reduce using rule 48 (function_call -> ID params_pass .)
    GREATER         reduce using rule 48 (function_call -> ID params_pass .)
    GREATER_EQ      reduce using rule 48 (function_call -> ID params_pass .)
    LESS            reduce using rule 48 (function_call -> ID params_pass .)
    LESS_EQ         reduce using rule 48 (function_call -> ID params_pass .)
    OR              reduce using rule 48 (function_call -> ID params_pass .)
    AND             reduce using rule 48 (function_call -> ID params_pass .)
    R_SQUARE_BRACKET reduce using rule 48 (function_call -> ID params_pass .)
    R_PARENS        reduce using rule 48 (function_call -> ID params_pass .)
    COMMA           reduce using rule 48 (function_call -> ID params_pass .)


state 47

    (40) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (41) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 84
    exp                            shift and go to state 51
