Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
Rule 60    print -> PRINT L_PARENS print_aux R_PARENS
Rule 61    print -> PRINT L_PARENS R_PARENS
Rule 62    print_aux -> expression n_print COMMA print_aux
Rule 63    print_aux -> expression n_print
Rule 64    expression -> exp n_eval_exp AND n_add_operator expression
Rule 65    expression -> exp n_eval_exp
Rule 66    read -> READ L_PARENS ID n_register_read R_PARENS
Rule 67    params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS
Rule 68    params_pass -> L_PARENS expression n_validate_param R_PARENS
Rule 69    params_pass -> L_PARENS R_PARENS
Rule 70    params_pass_aux -> COMMA expression n_validate_param params_pass_aux
Rule 71    params_pass_aux -> COMMA expression n_validate_param
Rule 72    block -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 73    exp -> xp n_eval_xp OR n_add_operator exp
Rule 74    exp -> xp n_eval_xp
Rule 75    xp -> x n_eval_x NOT_EQUAL n_add_operator xp
Rule 76    xp -> x n_eval_x EQUALS n_add_operator xp
Rule 77    xp -> x n_eval_x GREATER n_add_operator xp
Rule 78    xp -> x n_eval_x GREATER_EQ n_add_operator xp
Rule 79    xp -> x n_eval_x LESS n_add_operator xp
Rule 80    xp -> x n_eval_x LESS_EQ n_add_operator xp
Rule 81    xp -> x n_eval_x
Rule 82    x -> term n_eval_term PLUS n_add_operator x
Rule 83    x -> term n_eval_term MINUS n_add_operator x
Rule 84    x -> term n_eval_term
Rule 85    term -> factor n_eval_factor TIMES n_add_operator term
Rule 86    term -> factor n_eval_factor DIVIDE n_add_operator term
Rule 87    term -> factor n_eval_factor
Rule 88    factor -> NOT factor_aux
Rule 89    factor -> factor_aux
Rule 90    factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
Rule 91    factor_aux -> PLUS const
Rule 92    factor_aux -> MINUS const
Rule 93    factor_aux -> const
Rule 94    const -> ID n_add_operand
Rule 95    const -> CONST_F n_add_operand
Rule 96    const -> CONST_I n_add_operand
Rule 97    const -> CONST_STRING n_add_operand
Rule 98    const -> function_call
Rule 99    const -> array_access
Rule 100   array_access -> ID array_index
Rule 101   n_start_main -> <empty>
Rule 102   n_add_function_name -> <empty>
Rule 103   n_add_function_type -> <empty>
Rule 104   n_end_function -> <empty>
Rule 105   n_end_main -> <empty>
Rule 106   n_add_var -> <empty>
Rule 107   n_add_var_arr -> <empty>
Rule 108   n_add_param -> <empty>
Rule 109   n_record_last_type -> <empty>
Rule 110   n_eval_exp -> <empty>
Rule 111   n_eval_xp -> <empty>
Rule 112   n_eval_x -> <empty>
Rule 113   n_eval_factor -> <empty>
Rule 114   n_eval_term -> <empty>
Rule 115   n_end_condition -> <empty>
Rule 116   n_start_else -> <empty>
Rule 117   n_end_if -> <empty>
Rule 118   n_start_while -> <empty>
Rule 119   n_end_while -> <empty>
Rule 120   n_add_operand -> <empty>
Rule 121   n_add_operator -> <empty>
Rule 122   n_pop_fake_bottom -> <empty>
Rule 123   n_start_assignment -> <empty>
Rule 124   n_print -> <empty>
Rule 125   n_increment_local_var_count -> <empty>
Rule 126   n_return -> <empty>
Rule 127   n_calling_func -> <empty>
Rule 128   n_validate_param -> <empty>
Rule 129   n_validate_function_call -> <empty>
Rule 130   n_register_read -> <empty>

Terminals, with rules where they appear

AND                  : 64
ASSIGN               : 46 47 48 49
COLON                : 7 8
COMMA                : 15 17 26 28 62 70 71
CONST_F              : 95
CONST_I              : 44 44 45 96
CONST_STRING         : 97
DIVIDE               : 86
ELIF                 : 56 57
ELSE                 : 58
EQUALS               : 76
FLOAT                : 20 40
FUNCTION             : 6 7 8
GLOBAL               : 24
GREATER              : 77
GREATER_EQ           : 78
ID                   : 7 8 15 16 17 18 26 27 28 29 46 47 48 49 50 66 94 100
IF                   : 52 53 54 55
INT                  : 19 39
LESS                 : 79
LESS_EQ              : 80
L_KEY_BRACKET        : 9 10 72
L_PARENS             : 7 8 52 53 54 55 56 57 59 60 61 66 67 68 69 90
L_SQUARE_BRACKET     : 42 42 43 44 44 45
MAIN                 : 6
MINUS                : 83 92
NOT                  : 88
NOT_EQUAL            : 75
OR                   : 73
PLUS                 : 82 91
PRINT                : 60 61
READ                 : 66
RETURN               : 51
R_KEY_BRACKET        : 9 10 72
R_PARENS             : 7 8 52 53 54 55 56 57 59 60 61 66 67 68 69 90
R_SQUARE_BRACKET     : 42 42 43 44 44 45
SEMICOLON            : 23 30
STRING               : 21 41
TIMES                : 85
VOID                 : 22
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

array_access         : 99
array_dim            : 26 27
array_index          : 15 16 46 47 100
assignment           : 32
block                : 52 53 54 55 56 57 58 59
const                : 91 92 93
elif                 : 52 53 56
else                 : 52 54
exp                  : 64 65 73
expression           : 42 42 43 46 48 51 52 53 54 55 56 57 59 62 63 64 67 68 70 71 90
factor               : 85 86 87
factor_aux           : 88 89
function             : 3 4
function_body        : 5 6
function_call        : 33 98
function_header      : 5
function_params      : 7 15 17
function_type        : 7 8
if                   : 37
main                 : 1 2
n_add_function_name  : 7 8
n_add_function_type  : 19 20 21 22
n_add_operand        : 94 95 96 97
n_add_operator       : 64 73 75 76 77 78 79 80 82 83 85 86 90
n_add_param          : 15 16 17 18
n_add_var            : 28 29
n_add_var_arr        : 26 27
n_calling_func       : 50
n_end_condition      : 52 53 54 55 56 57 59
n_end_function       : 5
n_end_if             : 52 53 54 55
n_end_main           : 6
n_end_while          : 59
n_eval_exp           : 64 65
n_eval_factor        : 85 86 87
n_eval_term          : 82 83 84
n_eval_x             : 75 76 77 78 79 80 81
n_eval_xp            : 73 74
n_increment_local_var_count : 11 12
n_pop_fake_bottom    : 90
n_print              : 62 63
n_record_last_type   : 39 40 41
n_register_read      : 66
n_return             : 51
n_start_assignment   : 46 47 48 49
n_start_else         : 56 57 58
n_start_main         : 6
n_start_while        : 59
n_validate_function_call : 50
n_validate_param     : 67 68 70 71
params_pass          : 50
params_pass_aux      : 67 70
print                : 35
print_aux            : 60 62
program              : 0
program_aux          : 1 3
read                 : 36 47 49
return               : 34
statement            : 13 14
statement_aux        : 30
statement_aux_2      : 31
statements           : 9 10 13 72
term                 : 82 83 84 85 86
type                 : 15 16 17 18 24 25
type_aux             : 23
var                  : 11 12
var_aux              : 23 26 28
vars                 : 9 11
while                : 38
x                    : 75 76 77 78 79 80 81 82 83
xp                   : 73 74 75 76 77 78 79 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN n_start_main function_body n_end_main
    (7) function_header -> FUNCTION . ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION . ID n_add_function_name L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body n_end_function
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . n_start_main function_body n_end_main
    (101) n_start_main -> .

    L_KEY_BRACKET   reduce using rule 101 (n_start_main -> .)

    n_start_main                   shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID . n_add_function_name L_PARENS R_PARENS COLON function_type
    (102) n_add_function_name -> .

    L_PARENS        reduce using rule 102 (n_add_function_name -> .)

    n_add_function_name            shift and go to state 14

state 11

    (5) function -> function_header function_body . n_end_function
    (104) n_end_function -> .

    FUNCTION        reduce using rule 104 (n_end_function -> .)

    n_end_function                 shift and go to state 15

state 12

    (9) function_body -> L_KEY_BRACKET . vars statements R_KEY_BRACKET
    (10) function_body -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (11) vars -> . var n_increment_local_var_count vars
    (12) vars -> . var n_increment_local_var_count
    (13) statements -> . statement statements
    (14) statements -> . statement
    (23) var -> . type_aux var_aux SEMICOLON
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (24) type_aux -> . GLOBAL type
    (25) type_aux -> . type
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type
    (46) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (47) assignment -> . ID n_start_assignment array_index ASSIGN read
    (48) assignment -> . ID n_start_assignment ASSIGN expression
    (49) assignment -> . ID n_start_assignment ASSIGN read
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (51) return -> . RETURN expression n_return
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (66) read -> . READ L_PARENS ID n_register_read R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (53) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (54) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (59) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    GLOBAL          shift and go to state 23
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    vars                           shift and go to state 16
    statements                     shift and go to state 17
    var                            shift and go to state 18
    statement                      shift and go to state 19
    type_aux                       shift and go to state 20
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    type                           shift and go to state 24
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 13

    (6) main -> FUNCTION MAIN n_start_main . function_body n_end_main
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 41

state 14

    (7) function_header -> FUNCTION ID n_add_function_name . L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 42


state 15

    (5) function -> function_header function_body n_end_function .

    FUNCTION        reduce using rule 5 (function -> function_header function_body n_end_function .)


state 16

    (9) function_body -> L_KEY_BRACKET vars . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (46) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (47) assignment -> . ID n_start_assignment array_index ASSIGN read
    (48) assignment -> . ID n_start_assignment ASSIGN expression
    (49) assignment -> . ID n_start_assignment ASSIGN read
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (51) return -> . RETURN expression n_return
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (66) read -> . READ L_PARENS ID n_register_read R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (53) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (54) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (59) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statements                     shift and go to state 43
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 17

    (10) function_body -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 44


state 18

    (11) vars -> var . n_increment_local_var_count vars
    (12) vars -> var . n_increment_local_var_count
    (125) n_increment_local_var_count -> .

    GLOBAL          reduce using rule 125 (n_increment_local_var_count -> .)
    INT             reduce using rule 125 (n_increment_local_var_count -> .)
    FLOAT           reduce using rule 125 (n_increment_local_var_count -> .)
    STRING          reduce using rule 125 (n_increment_local_var_count -> .)
    ID              reduce using rule 125 (n_increment_local_var_count -> .)
    RETURN          reduce using rule 125 (n_increment_local_var_count -> .)
    PRINT           reduce using rule 125 (n_increment_local_var_count -> .)
    READ            reduce using rule 125 (n_increment_local_var_count -> .)
    IF              reduce using rule 125 (n_increment_local_var_count -> .)
    WHILE           reduce using rule 125 (n_increment_local_var_count -> .)

    n_increment_local_var_count    shift and go to state 45

state 19

    (13) statements -> statement . statements
    (14) statements -> statement .
    (13) statements -> . statement statements
    (14) statements -> . statement
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (46) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (47) assignment -> . ID n_start_assignment array_index ASSIGN read
    (48) assignment -> . ID n_start_assignment ASSIGN expression
    (49) assignment -> . ID n_start_assignment ASSIGN read
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (51) return -> . RETURN expression n_return
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (66) read -> . READ L_PARENS ID n_register_read R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (53) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (54) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (59) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    R_KEY_BRACKET   reduce using rule 14 (statements -> statement .)
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statement                      shift and go to state 19
    statements                     shift and go to state 46
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 20

    (23) var -> type_aux . var_aux SEMICOLON
    (26) var_aux -> . ID n_add_var_arr array_dim COMMA var_aux
    (27) var_aux -> . ID n_add_var_arr array_dim
    (28) var_aux -> . ID n_add_var COMMA var_aux
    (29) var_aux -> . ID n_add_var

    ID              shift and go to state 48

    var_aux                        shift and go to state 47

state 21

    (30) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 49


state 22

    (31) statement -> statement_aux_2 .

    ID              reduce using rule 31 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 31 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 31 (statement -> statement_aux_2 .)
    READ            reduce using rule 31 (statement -> statement_aux_2 .)
    IF              reduce using rule 31 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 31 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 31 (statement -> statement_aux_2 .)


state 23

    (24) type_aux -> GLOBAL . type
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 50

state 24

    (25) type_aux -> type .

    ID              reduce using rule 25 (type_aux -> type .)


state 25

    (32) statement_aux -> assignment .

    SEMICOLON       reduce using rule 32 (statement_aux -> assignment .)


state 26

    (33) statement_aux -> function_call .

    SEMICOLON       reduce using rule 33 (statement_aux -> function_call .)


state 27

    (34) statement_aux -> return .

    SEMICOLON       reduce using rule 34 (statement_aux -> return .)


state 28

    (35) statement_aux -> print .

    SEMICOLON       reduce using rule 35 (statement_aux -> print .)


state 29

    (36) statement_aux -> read .

    SEMICOLON       reduce using rule 36 (statement_aux -> read .)


state 30

    (37) statement_aux_2 -> if .

    ID              reduce using rule 37 (statement_aux_2 -> if .)
    RETURN          reduce using rule 37 (statement_aux_2 -> if .)
    PRINT           reduce using rule 37 (statement_aux_2 -> if .)
    READ            reduce using rule 37 (statement_aux_2 -> if .)
    IF              reduce using rule 37 (statement_aux_2 -> if .)
    WHILE           reduce using rule 37 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 37 (statement_aux_2 -> if .)


state 31

    (38) statement_aux_2 -> while .

    ID              reduce using rule 38 (statement_aux_2 -> while .)
    RETURN          reduce using rule 38 (statement_aux_2 -> while .)
    PRINT           reduce using rule 38 (statement_aux_2 -> while .)
    READ            reduce using rule 38 (statement_aux_2 -> while .)
    IF              reduce using rule 38 (statement_aux_2 -> while .)
    WHILE           reduce using rule 38 (statement_aux_2 -> while .)
    R_KEY_BRACKET   reduce using rule 38 (statement_aux_2 -> while .)


state 32

    (39) type -> INT . n_record_last_type
    (109) n_record_last_type -> .

    ID              reduce using rule 109 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 51

state 33

    (40) type -> FLOAT . n_record_last_type
    (109) n_record_last_type -> .

    ID              reduce using rule 109 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 52

state 34

    (41) type -> STRING . n_record_last_type
    (109) n_record_last_type -> .

    ID              reduce using rule 109 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 53

state 35

    (46) assignment -> ID . n_start_assignment array_index ASSIGN expression
    (47) assignment -> ID . n_start_assignment array_index ASSIGN read
    (48) assignment -> ID . n_start_assignment ASSIGN expression
    (49) assignment -> ID . n_start_assignment ASSIGN read
    (50) function_call -> ID . n_calling_func params_pass n_validate_function_call
    (123) n_start_assignment -> .
    (127) n_calling_func -> .

    ASSIGN          reduce using rule 123 (n_start_assignment -> .)
    L_SQUARE_BRACKET reduce using rule 123 (n_start_assignment -> .)
    L_PARENS        reduce using rule 127 (n_calling_func -> .)

    n_start_assignment             shift and go to state 54
    n_calling_func                 shift and go to state 55

state 36

    (51) return -> RETURN . expression n_return
    (64) expression -> . exp n_eval_exp AND n_add_operator expression
    (65) expression -> . exp n_eval_exp
    (73) exp -> . xp n_eval_xp OR n_add_operator exp
    (74) exp -> . xp n_eval_xp
    (75) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (76) xp -> . x n_eval_x EQUALS n_add_operator xp
    (77) xp -> . x n_eval_x GREATER n_add_operator xp
    (78) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (79) xp -> . x n_eval_x LESS n_add_operator xp
    (80) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (81) xp -> . x n_eval_x
    (82) x -> . term n_eval_term PLUS n_add_operator x
    (83) x -> . term n_eval_term MINUS n_add_operator x
    (84) x -> . term n_eval_term
    (85) term -> . factor n_eval_factor TIMES n_add_operator term
    (86) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (87) term -> . factor n_eval_factor
    (88) factor -> . NOT factor_aux
    (89) factor -> . factor_aux
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . PLUS const
    (92) factor_aux -> . MINUS const
    (93) factor_aux -> . const
    (94) const -> . ID n_add_operand
    (95) const -> . CONST_F n_add_operand
    (96) const -> . CONST_I n_add_operand
    (97) const -> . CONST_STRING n_add_operand
    (98) const -> . function_call
    (99) const -> . array_access
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (100) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 56
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 37

    (60) print -> PRINT . L_PARENS print_aux R_PARENS
    (61) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 74


state 38

    (66) read -> READ . L_PARENS ID n_register_read R_PARENS

    L_PARENS        shift and go to state 75


state 39

    (52) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (53) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (54) if -> IF . L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (55) if -> IF . L_PARENS expression R_PARENS n_end_condition block n_end_if

    L_PARENS        shift and go to state 76


state 40

    (59) while -> WHILE . n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (118) n_start_while -> .

    L_PARENS        reduce using rule 118 (n_start_while -> .)

    n_start_while                  shift and go to state 77

state 41

    (6) main -> FUNCTION MAIN n_start_main function_body . n_end_main
    (105) n_end_main -> .

    $end            reduce using rule 105 (n_end_main -> .)

    n_end_main                     shift and go to state 78

state 42

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS . function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS . R_PARENS COLON function_type
    (15) function_params -> . type ID n_add_param array_index COMMA function_params
    (16) function_params -> . type ID n_add_param array_index
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 80
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    function_params                shift and go to state 79
