Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    while -> WHILE L_PARENS expression R_PARENS block
Rule 62    print -> PRINT L_PARENS print_aux R_PARENS
Rule 63    print -> PRINT L_PARENS R_PARENS
Rule 64    print_aux -> CONST_STRING COMMA print_aux
Rule 65    print_aux -> CONST_STRING
Rule 66    print_aux -> ID COMMA print_aux
Rule 67    print_aux -> ID
Rule 68    expression -> exp n_eval_exp AND n_add_operator expression
Rule 69    expression -> exp n_eval_exp
Rule 70    read -> READ ID
Rule 71    params_pass -> L_PARENS expression params_pass_aux R_PARENS
Rule 72    params_pass -> L_PARENS expression R_PARENS
Rule 73    params_pass -> L_PARENS R_PARENS
Rule 74    params_pass_aux -> COMMA expression params_pass_aux
Rule 75    params_pass_aux -> COMMA expression
Rule 76    block -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 77    exp -> xp n_eval_xp OR n_add_operator exp
Rule 78    exp -> xp n_eval_xp
Rule 79    xp -> x n_eval_x log_op n_add_operator x
Rule 80    xp -> x n_eval_x
Rule 81    x -> term n_eval_term x_aux
Rule 82    x -> term n_eval_term
Rule 83    x_aux -> PLUS n_add_operator term x_aux
Rule 84    x_aux -> PLUS n_add_operator term
Rule 85    x_aux -> MINUS n_add_operator term x_aux
Rule 86    x_aux -> MINUS n_add_operator term
Rule 87    log_op -> NOT_EQUAL
Rule 88    log_op -> EQUALS
Rule 89    log_op -> GREATER
Rule 90    log_op -> GREATER_EQ
Rule 91    log_op -> LESS
Rule 92    log_op -> LESS_EQ
Rule 93    term -> factor n_eval_factor term_aux
Rule 94    term -> factor n_eval_factor
Rule 95    term_aux -> TIMES n_add_operator factor term_aux
Rule 96    term_aux -> TIMES n_add_operator factor
Rule 97    term_aux -> DIVIDE n_add_operator factor term_aux
Rule 98    term_aux -> DIVIDE n_add_operator factor
Rule 99    factor -> NOT factor_aux
Rule 100   factor -> factor_aux
Rule 101   factor_aux -> L_PARENS expression R_PARENS
Rule 102   factor_aux -> PLUS const
Rule 103   factor_aux -> MINUS const
Rule 104   factor_aux -> const
Rule 105   const -> ID n_add_operand
Rule 106   const -> CONST_I n_add_operand
Rule 107   const -> CONST_F n_add_operand
Rule 108   const -> CONST_STRING n_add_operand
Rule 109   const -> function_call
Rule 110   const -> array_access
Rule 111   array_access -> ID array_index
Rule 112   n_start_main -> <empty>
Rule 113   n_add_function_name -> <empty>
Rule 114   n_add_function_type -> <empty>
Rule 115   n_end_function -> <empty>
Rule 116   n_add_var -> <empty>
Rule 117   n_record_last_type -> <empty>
Rule 118   n_eval_exp -> <empty>
Rule 119   n_eval_xp -> <empty>
Rule 120   n_eval_x -> <empty>
Rule 121   n_eval_factor -> <empty>
Rule 122   n_eval_term -> <empty>
Rule 123   n_add_operand -> <empty>
Rule 124   n_add_operator -> <empty>
Rule 125   n_make_assignment -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 48 49 50 51
COLON                : 7 8
COMMA                : 15 17 29 30 31 32 64 66 74 75
CONST_F              : 107
CONST_I              : 46 46 47 106
CONST_STRING         : 64 65 108
DIVIDE               : 97 98
ELIF                 : 58 59
ELSE                 : 60
EQUALS               : 88
FLOAT                : 20 42
FUNCTION             : 6 7 8
GLOBAL               : 27
GREATER              : 89
GREATER_EQ           : 90
ID                   : 7 8 15 16 17 18 23 24 25 26 29 30 31 32 48 49 50 51 52 66 67 70 105 111
IF                   : 54 55 56 57
INT                  : 19 41
LESS                 : 91
LESS_EQ              : 92
L_KEY_BRACKET        : 9 10 76
L_PARENS             : 7 8 54 55 56 57 58 59 61 62 63 71 72 73 101
L_SQUARE_BRACKET     : 44 44 45 46 46 47
MAIN                 : 6
MINUS                : 85 86 103
NOT                  : 99
NOT_EQUAL            : 87
OR                   : 77
PLUS                 : 83 84 102
PRINT                : 62 63
READ                 : 70
RETURN               : 53
R_KEY_BRACKET        : 9 10 76
R_PARENS             : 7 8 54 55 56 57 58 59 61 62 63 71 72 73 101
R_SQUARE_BRACKET     : 44 44 45 46 46 47
SEMICOLON            : 23 24 25 26 33
STRING               : 21 43
TIMES                : 95 96
VOID                 : 22
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

array_access         : 110
array_dim            : 23 24 29 30
array_index          : 15 16 48 49 111
assignment           : 35
block                : 54 55 56 57 58 59 60 61
const                : 102 103 104
elif                 : 54 55 58
else                 : 54 56
exp                  : 68 69 77
expression           : 44 44 45 48 50 53 54 55 56 57 58 59 61 68 71 72 74 75 101
factor               : 93 94 95 96 97 98
factor_aux           : 99 100
function             : 3 4
function_body        : 5 6
function_body_aux    : 9 11
function_call        : 36 109
function_header      : 5
function_params      : 7 15 17
function_type        : 7 8
if                   : 39
log_op               : 79
main                 : 1 2
n_add_function_name  : 7 8
n_add_function_type  : 19 20 21 22
n_add_operand        : 48 49 50 51 105 106 107 108
n_add_operator       : 68 77 79 83 84 85 86 95 96 97 98
n_add_var            : 15 16 17 18 23 24 25 26 29 30 31 32
n_end_function       : 5 6
n_eval_exp           : 68 69
n_eval_factor        : 93 94
n_eval_term          : 81 82
n_eval_x             : 79 80
n_eval_xp            : 77 78
n_make_assignment    : 48 49 50 51
n_record_last_type   : 41 42 43
n_start_main         : 6
params_pass          : 52
params_pass_aux      : 71 74
print                : 38
print_aux            : 62 64 66
program              : 0
program_aux          : 1 3
read                 : 49 51
return               : 37
statement            : 13 14
statement_aux        : 33
statement_aux_2      : 34
statements           : 9 10 13 76
term                 : 81 82 83 84 85 86
term_aux             : 93 95 97
type                 : 15 16 17 18 27 28
type_aux             : 23 24 25 26
var                  : 11 12
var_aux              : 23 25 29 31
while                : 40
x                    : 79 79 80
x_aux                : 81 83 85
xp                   : 77 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_function
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_function
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN n_start_main function_body n_end_function
    (7) function_header -> FUNCTION . ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION . ID n_add_function_name L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body n_end_function
    (9) function_body -> . L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . n_start_main function_body n_end_function
    (112) n_start_main -> .

    L_KEY_BRACKET   reduce using rule 112 (n_start_main -> .)

    n_start_main                   shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID . n_add_function_name L_PARENS R_PARENS COLON function_type
    (113) n_add_function_name -> .

    L_PARENS        reduce using rule 113 (n_add_function_name -> .)

    n_add_function_name            shift and go to state 14

state 11

    (5) function -> function_header function_body . n_end_function
    (115) n_end_function -> .

    FUNCTION        reduce using rule 115 (n_end_function -> .)

    n_end_function                 shift and go to state 15

state 12

    (9) function_body -> L_KEY_BRACKET . function_body_aux statements R_KEY_BRACKET
    (10) function_body -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . var
    (13) statements -> . statement statements
    (14) statements -> . statement
    (23) var -> . type_aux ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> . type_aux ID n_add_var array_dim SEMICOLON
    (25) var -> . type_aux ID n_add_var var_aux SEMICOLON
    (26) var -> . type_aux ID n_add_var SEMICOLON
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (27) type_aux -> . GLOBAL type
    (28) type_aux -> . type
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type
    (48) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment expression
    (49) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment read
    (50) assignment -> . ID n_add_operand ASSIGN n_make_assignment expression
    (51) assignment -> . ID n_add_operand ASSIGN n_make_assignment read
    (52) function_call -> . ID params_pass
    (53) return -> . RETURN expression
    (62) print -> . PRINT L_PARENS print_aux R_PARENS
    (63) print -> . PRINT L_PARENS R_PARENS
    (54) if -> . IF L_PARENS expression R_PARENS block elif else
    (55) if -> . IF L_PARENS expression R_PARENS block elif
    (56) if -> . IF L_PARENS expression R_PARENS block else
    (57) if -> . IF L_PARENS expression R_PARENS block
    (61) while -> . WHILE L_PARENS expression R_PARENS block

    GLOBAL          shift and go to state 24
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 21
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    function_body_aux              shift and go to state 16
    statements                     shift and go to state 17
    var                            shift and go to state 18
    statement                      shift and go to state 19
    type_aux                       shift and go to state 20
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    type                           shift and go to state 25
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 13

    (6) main -> FUNCTION MAIN n_start_main . function_body n_end_function
    (9) function_body -> . L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 39

state 14

    (7) function_header -> FUNCTION ID n_add_function_name . L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 40


state 15

    (5) function -> function_header function_body n_end_function .

    FUNCTION        reduce using rule 5 (function -> function_header function_body n_end_function .)


state 16

    (9) function_body -> L_KEY_BRACKET function_body_aux . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (48) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment expression
    (49) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment read
    (50) assignment -> . ID n_add_operand ASSIGN n_make_assignment expression
    (51) assignment -> . ID n_add_operand ASSIGN n_make_assignment read
    (52) function_call -> . ID params_pass
    (53) return -> . RETURN expression
    (62) print -> . PRINT L_PARENS print_aux R_PARENS
    (63) print -> . PRINT L_PARENS R_PARENS
    (54) if -> . IF L_PARENS expression R_PARENS block elif else
    (55) if -> . IF L_PARENS expression R_PARENS block elif
    (56) if -> . IF L_PARENS expression R_PARENS block else
    (57) if -> . IF L_PARENS expression R_PARENS block
    (61) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 21
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    statements                     shift and go to state 41
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 17

    (10) function_body -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 42


state 18

    (11) function_body_aux -> var . function_body_aux
    (12) function_body_aux -> var .
    (11) function_body_aux -> . var function_body_aux
    (12) function_body_aux -> . var
    (23) var -> . type_aux ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> . type_aux ID n_add_var array_dim SEMICOLON
    (25) var -> . type_aux ID n_add_var var_aux SEMICOLON
    (26) var -> . type_aux ID n_add_var SEMICOLON
    (27) type_aux -> . GLOBAL type
    (28) type_aux -> . type
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    ID              reduce using rule 12 (function_body_aux -> var .)
    RETURN          reduce using rule 12 (function_body_aux -> var .)
    PRINT           reduce using rule 12 (function_body_aux -> var .)
    IF              reduce using rule 12 (function_body_aux -> var .)
    WHILE           reduce using rule 12 (function_body_aux -> var .)
    GLOBAL          shift and go to state 24
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    var                            shift and go to state 18
    function_body_aux              shift and go to state 43
    type_aux                       shift and go to state 20
    type                           shift and go to state 25

state 19

    (13) statements -> statement . statements
    (14) statements -> statement .
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (48) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment expression
    (49) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment read
    (50) assignment -> . ID n_add_operand ASSIGN n_make_assignment expression
    (51) assignment -> . ID n_add_operand ASSIGN n_make_assignment read
    (52) function_call -> . ID params_pass
    (53) return -> . RETURN expression
    (62) print -> . PRINT L_PARENS print_aux R_PARENS
    (63) print -> . PRINT L_PARENS R_PARENS
    (54) if -> . IF L_PARENS expression R_PARENS block elif else
    (55) if -> . IF L_PARENS expression R_PARENS block elif
    (56) if -> . IF L_PARENS expression R_PARENS block else
    (57) if -> . IF L_PARENS expression R_PARENS block
    (61) while -> . WHILE L_PARENS expression R_PARENS block

    R_KEY_BRACKET   reduce using rule 14 (statements -> statement .)
    ID              shift and go to state 21
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    statement                      shift and go to state 19
    statements                     shift and go to state 44
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 20

    (23) var -> type_aux . ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> type_aux . ID n_add_var array_dim SEMICOLON
    (25) var -> type_aux . ID n_add_var var_aux SEMICOLON
    (26) var -> type_aux . ID n_add_var SEMICOLON

    ID              shift and go to state 45


state 21

    (48) assignment -> ID . n_add_operand array_index ASSIGN n_make_assignment expression
    (49) assignment -> ID . n_add_operand array_index ASSIGN n_make_assignment read
    (50) assignment -> ID . n_add_operand ASSIGN n_make_assignment expression
    (51) assignment -> ID . n_add_operand ASSIGN n_make_assignment read
    (52) function_call -> ID . params_pass
    (123) n_add_operand -> .
    (71) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (72) params_pass -> . L_PARENS expression R_PARENS
    (73) params_pass -> . L_PARENS R_PARENS

    ASSIGN          reduce using rule 123 (n_add_operand -> .)
    L_SQUARE_BRACKET reduce using rule 123 (n_add_operand -> .)
    L_PARENS        shift and go to state 48

    n_add_operand                  shift and go to state 46
    params_pass                    shift and go to state 47

state 22

    (33) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 49


state 23

    (34) statement -> statement_aux_2 .

    ID              reduce using rule 34 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 34 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 34 (statement -> statement_aux_2 .)
    IF              reduce using rule 34 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 34 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 34 (statement -> statement_aux_2 .)


state 24

    (27) type_aux -> GLOBAL . type
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 50

state 25

    (28) type_aux -> type .

    ID              reduce using rule 28 (type_aux -> type .)


state 26

    (35) statement_aux -> assignment .

    SEMICOLON       reduce using rule 35 (statement_aux -> assignment .)


state 27

    (36) statement_aux -> function_call .

    SEMICOLON       reduce using rule 36 (statement_aux -> function_call .)


state 28

    (37) statement_aux -> return .

    SEMICOLON       reduce using rule 37 (statement_aux -> return .)


state 29

    (38) statement_aux -> print .

    SEMICOLON       reduce using rule 38 (statement_aux -> print .)


state 30

    (39) statement_aux_2 -> if .

    ID              reduce using rule 39 (statement_aux_2 -> if .)
    RETURN          reduce using rule 39 (statement_aux_2 -> if .)
    PRINT           reduce using rule 39 (statement_aux_2 -> if .)
    IF              reduce using rule 39 (statement_aux_2 -> if .)
    WHILE           reduce using rule 39 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 39 (statement_aux_2 -> if .)


state 31

    (40) statement_aux_2 -> while .

    ID              reduce using rule 40 (statement_aux_2 -> while .)
    RETURN          reduce using rule 40 (statement_aux_2 -> while .)
    PRINT           reduce using rule 40 (statement_aux_2 -> while .)
    IF              reduce using rule 40 (statement_aux_2 -> while .)
    WHILE           reduce using rule 40 (statement_aux_2 -> while .)
    R_KEY_BRACKET   reduce using rule 40 (statement_aux_2 -> while .)


state 32

    (41) type -> INT . n_record_last_type
    (117) n_record_last_type -> .

    ID              reduce using rule 117 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 51

state 33

    (42) type -> FLOAT . n_record_last_type
    (117) n_record_last_type -> .

    ID              reduce using rule 117 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 52

state 34

    (43) type -> STRING . n_record_last_type
    (117) n_record_last_type -> .

    ID              reduce using rule 117 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 53

state 35

    (53) return -> RETURN . expression
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 54
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 36

    (62) print -> PRINT . L_PARENS print_aux R_PARENS
    (63) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 72


state 37

    (54) if -> IF . L_PARENS expression R_PARENS block elif else
    (55) if -> IF . L_PARENS expression R_PARENS block elif
    (56) if -> IF . L_PARENS expression R_PARENS block else
    (57) if -> IF . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 73


state 38

    (61) while -> WHILE . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 74


state 39

    (6) main -> FUNCTION MAIN n_start_main function_body . n_end_function
    (115) n_end_function -> .

    $end            reduce using rule 115 (n_end_function -> .)

    n_end_function                 shift and go to state 75

state 40

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS . function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS . R_PARENS COLON function_type
    (15) function_params -> . type ID n_add_var array_index COMMA function_params
    (16) function_params -> . type ID n_add_var array_index
    (17) function_params -> . type ID n_add_var COMMA function_params
    (18) function_params -> . type ID n_add_var
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 77
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    function_params                shift and go to state 76
    type                           shift and go to state 78

state 41

    (9) function_body -> L_KEY_BRACKET function_body_aux statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 79


state 42

    (10) function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 43

    (11) function_body_aux -> var function_body_aux .

    ID              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    RETURN          reduce using rule 11 (function_body_aux -> var function_body_aux .)
    PRINT           reduce using rule 11 (function_body_aux -> var function_body_aux .)
    IF              reduce using rule 11 (function_body_aux -> var function_body_aux .)
    WHILE           reduce using rule 11 (function_body_aux -> var function_body_aux .)


state 44

    (13) statements -> statement statements .

    R_KEY_BRACKET   reduce using rule 13 (statements -> statement statements .)


state 45

    (23) var -> type_aux ID . n_add_var array_dim var_aux SEMICOLON
    (24) var -> type_aux ID . n_add_var array_dim SEMICOLON
    (25) var -> type_aux ID . n_add_var var_aux SEMICOLON
    (26) var -> type_aux ID . n_add_var SEMICOLON
    (116) n_add_var -> .

    SEMICOLON       reduce using rule 116 (n_add_var -> .)
    L_SQUARE_BRACKET reduce using rule 116 (n_add_var -> .)
    COMMA           reduce using rule 116 (n_add_var -> .)

    n_add_var                      shift and go to state 80

state 46

    (48) assignment -> ID n_add_operand . array_index ASSIGN n_make_assignment expression
    (49) assignment -> ID n_add_operand . array_index ASSIGN n_make_assignment read
    (50) assignment -> ID n_add_operand . ASSIGN n_make_assignment expression
    (51) assignment -> ID n_add_operand . ASSIGN n_make_assignment read
    (44) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (45) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    ASSIGN          shift and go to state 82
