Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) function_body_aux -> function_body_aux . var
    (13) function_body_aux_2 -> . function_body_aux_2 statement
    (14) function_body_aux_2 -> . statement
    (22) var -> . type ID var_aux var_aux_2
    (27) statement -> . statement_aux SEMICOLON
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING
    (28) statement_aux -> . assignment
    (29) statement_aux -> . function_call
    (30) statement_aux -> . return
    (31) statement_aux -> . if
    (32) statement_aux -> . while
    (33) statement_aux -> . print
    (41) assignment -> . ID assignment_aux EQUALS assignment_aux_2
    (46) function_call -> . ID params_pass
    (47) return -> . RETURN expression
    (48) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) while -> . WHILE L_PARENS expression R_PARENS block
    (54) print -> . PRINT L_PARENS print_aux R_PARENS

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 22
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36

    function_body_aux_2            shift and go to state 18
    var                            shift and go to state 19
    statement                      shift and go to state 20
    type                           shift and go to state 21
    statement_aux                  shift and go to state 23
    assignment                     shift and go to state 27
    function_call                  shift and go to state 28
    return                         shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31
    print                          shift and go to state 32

state 15

    (12) function_body_aux -> empty .

    INT             reduce using rule 12 (function_body_aux -> empty .)
    FLOAT           reduce using rule 12 (function_body_aux -> empty .)
    STRING          reduce using rule 12 (function_body_aux -> empty .)
    ID              reduce using rule 12 (function_body_aux -> empty .)
    RETURN          reduce using rule 12 (function_body_aux -> empty .)
    IF              reduce using rule 12 (function_body_aux -> empty .)
    WHILE           reduce using rule 12 (function_body_aux -> empty .)
    PRINT           reduce using rule 12 (function_body_aux -> empty .)


state 16

    (7) function_header -> FUNCTION ID L_PARENS . function_header_aux R_PARENS COLON function_type
    (8) function_header_aux -> . function_params
    (9) function_header_aux -> . empty
    (15) function_params -> . type ID function_params_aux function_params_aux_2
    (106) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING

    R_PARENS        reduce using rule 106 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    function_header_aux            shift and go to state 37
    function_params                shift and go to state 38
    empty                          shift and go to state 39
    type                           shift and go to state 40

state 17

    (6) main -> FUNCTION MAIN function_body .

    $end            reduce using rule 6 (main -> FUNCTION MAIN function_body .)


state 18

    (10) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 . R_KEY_BRACKET
    (13) function_body_aux_2 -> function_body_aux_2 . statement
    (27) statement -> . statement_aux SEMICOLON
    (28) statement_aux -> . assignment
    (29) statement_aux -> . function_call
    (30) statement_aux -> . return
    (31) statement_aux -> . if
    (32) statement_aux -> . while
    (33) statement_aux -> . print
    (41) assignment -> . ID assignment_aux EQUALS assignment_aux_2
    (46) function_call -> . ID params_pass
    (47) return -> . RETURN expression
    (48) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) while -> . WHILE L_PARENS expression R_PARENS block
    (54) print -> . PRINT L_PARENS print_aux R_PARENS

    R_KEY_BRACKET   shift and go to state 41
    ID              shift and go to state 22
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 42
    statement_aux                  shift and go to state 23
    assignment                     shift and go to state 27
    function_call                  shift and go to state 28
    return                         shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31
    print                          shift and go to state 32

state 19

    (11) function_body_aux -> function_body_aux var .

    INT             reduce using rule 11 (function_body_aux -> function_body_aux var .)
    FLOAT           reduce using rule 11 (function_body_aux -> function_body_aux var .)
    STRING          reduce using rule 11 (function_body_aux -> function_body_aux var .)
    ID              reduce using rule 11 (function_body_aux -> function_body_aux var .)
    RETURN          reduce using rule 11 (function_body_aux -> function_body_aux var .)
    IF              reduce using rule 11 (function_body_aux -> function_body_aux var .)
    WHILE           reduce using rule 11 (function_body_aux -> function_body_aux var .)
    PRINT           reduce using rule 11 (function_body_aux -> function_body_aux var .)


state 20

    (14) function_body_aux_2 -> statement .

    R_KEY_BRACKET   reduce using rule 14 (function_body_aux_2 -> statement .)
    ID              reduce using rule 14 (function_body_aux_2 -> statement .)
    RETURN          reduce using rule 14 (function_body_aux_2 -> statement .)
    IF              reduce using rule 14 (function_body_aux_2 -> statement .)
    WHILE           reduce using rule 14 (function_body_aux_2 -> statement .)
    PRINT           reduce using rule 14 (function_body_aux_2 -> statement .)


state 21

    (22) var -> type . ID var_aux var_aux_2

    ID              shift and go to state 43


state 22

    (41) assignment -> ID . assignment_aux EQUALS assignment_aux_2
    (46) function_call -> ID . params_pass
    (42) assignment_aux -> . array_index
    (43) assignment_aux -> . empty
    (65) params_pass -> . L_PARENS params_pass_aux R_PARENS
    (37) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (106) empty -> .

    L_PARENS        shift and go to state 48
    L_SQUARE_BRACKET shift and go to state 49
    EQUALS          reduce using rule 106 (empty -> .)

    assignment_aux                 shift and go to state 44
    params_pass                    shift and go to state 45
    array_index                    shift and go to state 46
    empty                          shift and go to state 47

state 23

    (27) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 50


state 24

    (34) type -> INT .

    ID              reduce using rule 34 (type -> INT .)
    L_KEY_BRACKET   reduce using rule 34 (type -> INT .)


state 25

    (35) type -> FLOAT .

    ID              reduce using rule 35 (type -> FLOAT .)
    L_KEY_BRACKET   reduce using rule 35 (type -> FLOAT .)


state 26

    (36) type -> STRING .

    ID              reduce using rule 36 (type -> STRING .)
    L_KEY_BRACKET   reduce using rule 36 (type -> STRING .)


state 27

    (28) statement_aux -> assignment .

    SEMICOLON       reduce using rule 28 (statement_aux -> assignment .)


state 28

    (29) statement_aux -> function_call .

    SEMICOLON       reduce using rule 29 (statement_aux -> function_call .)


state 29

    (30) statement_aux -> return .

    SEMICOLON       reduce using rule 30 (statement_aux -> return .)


state 30

    (31) statement_aux -> if .

    SEMICOLON       reduce using rule 31 (statement_aux -> if .)


state 31

    (32) statement_aux -> while .

    SEMICOLON       reduce using rule 32 (statement_aux -> while .)


state 32

    (33) statement_aux -> print .

    SEMICOLON       reduce using rule 33 (statement_aux -> print .)


state 33

    (47) return -> RETURN . expression
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 51
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 34

    (48) if -> IF . L_PARENS expression R_PARENS block elif else

    L_PARENS        shift and go to state 60


state 35

    (53) while -> WHILE . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 61


state 36

    (54) print -> PRINT . L_PARENS print_aux R_PARENS

    L_PARENS        shift and go to state 62


state 37

    (7) function_header -> FUNCTION ID L_PARENS function_header_aux . R_PARENS COLON function_type

    R_PARENS        shift and go to state 63


state 38

    (8) function_header_aux -> function_params .

    R_PARENS        reduce using rule 8 (function_header_aux -> function_params .)


state 39

    (9) function_header_aux -> empty .

    R_PARENS        reduce using rule 9 (function_header_aux -> empty .)


state 40

    (15) function_params -> type . ID function_params_aux function_params_aux_2

    ID              shift and go to state 64


state 41

    (10) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)


state 42

    (13) function_body_aux_2 -> function_body_aux_2 statement .

    R_KEY_BRACKET   reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)
    ID              reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)
    RETURN          reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)
    IF              reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)
    WHILE           reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)
    PRINT           reduce using rule 13 (function_body_aux_2 -> function_body_aux_2 statement .)


state 43

    (22) var -> type ID . var_aux var_aux_2
    (23) var_aux -> . array_dim
    (24) var_aux -> . empty
    (39) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (40) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (106) empty -> .

    L_SQUARE_BRACKET shift and go to state 68
    COMMA           reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)

    var_aux                        shift and go to state 65
    array_dim                      shift and go to state 66
    empty                          shift and go to state 67

state 44

    (41) assignment -> ID assignment_aux . EQUALS assignment_aux_2

    EQUALS          shift and go to state 69


state 45

    (46) function_call -> ID params_pass .

    SEMICOLON       reduce using rule 46 (function_call -> ID params_pass .)
    TIMES           reduce using rule 46 (function_call -> ID params_pass .)
    DIVIDE          reduce using rule 46 (function_call -> ID params_pass .)
    PLUS            reduce using rule 46 (function_call -> ID params_pass .)
    MINUS           reduce using rule 46 (function_call -> ID params_pass .)
    NOT_EQUAL       reduce using rule 46 (function_call -> ID params_pass .)
    IS_EQUAL        reduce using rule 46 (function_call -> ID params_pass .)
    GREATER         reduce using rule 46 (function_call -> ID params_pass .)
    GREATER_EQ      reduce using rule 46 (function_call -> ID params_pass .)
    LESS            reduce using rule 46 (function_call -> ID params_pass .)
    LESS_EQ         reduce using rule 46 (function_call -> ID params_pass .)
    OR              reduce using rule 46 (function_call -> ID params_pass .)
    AND             reduce using rule 46 (function_call -> ID params_pass .)
    COMMA           reduce using rule 46 (function_call -> ID params_pass .)
    R_PARENS        reduce using rule 46 (function_call -> ID params_pass .)
    R_SQUARE_BRACKET reduce using rule 46 (function_call -> ID params_pass .)


state 46

    (42) assignment_aux -> array_index .

    EQUALS          reduce using rule 42 (assignment_aux -> array_index .)


state 47

    (43) assignment_aux -> empty .

    EQUALS          reduce using rule 43 (assignment_aux -> empty .)


state 48

    (65) params_pass -> L_PARENS . params_pass_aux R_PARENS
    (66) params_pass_aux -> . expression params_pass_aux_2
    (67) params_pass_aux -> . empty
    (61) expression -> . exp expression_aux
    (106) empty -> .
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty

    R_PARENS        reduce using rule 106 (empty -> .)
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)
    NOT             shift and go to state 58

    params_pass_aux                shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57

state 49

    (37) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 73
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 50

    (27) statement -> statement_aux SEMICOLON .

    R_KEY_BRACKET   reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    ID              reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> statement_aux SEMICOLON .)


state 51

    (47) return -> RETURN expression .

    SEMICOLON       reduce using rule 47 (return -> RETURN expression .)


state 52

    (61) expression -> exp . expression_aux
    (62) expression_aux -> . AND exp expression_aux
    (63) expression_aux -> . empty
    (106) empty -> .

    AND             shift and go to state 75
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    expression_aux                 shift and go to state 74
    empty                          shift and go to state 76

state 53

    (71) exp -> xp . exp_aux
    (72) exp_aux -> . OR xp exp_aux
    (73) exp_aux -> . empty
    (106) empty -> .

    OR              shift and go to state 78
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    exp_aux                        shift and go to state 77
    empty                          shift and go to state 79

state 54

    (74) xp -> x . xp_aux
    (75) xp_aux -> . log_op x
    (76) xp_aux -> . empty
    (81) log_op -> . NOT_EQUAL
    (82) log_op -> . IS_EQUAL
    (83) log_op -> . GREATER
    (84) log_op -> . GREATER_EQ
    (85) log_op -> . LESS
    (86) log_op -> . LESS_EQ
    (106) empty -> .

    NOT_EQUAL       shift and go to state 83
    IS_EQUAL        shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQ      shift and go to state 86
    LESS            shift and go to state 87
    LESS_EQ         shift and go to state 88
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    xp_aux                         shift and go to state 80
    log_op                         shift and go to state 81
    empty                          shift and go to state 82

state 55

    (77) x -> term . x_aux
    (78) x_aux -> . PLUS term x_aux
    (79) x_aux -> . MINUS term x_aux
    (80) x_aux -> . empty
    (106) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    NOT_EQUAL       reduce using rule 106 (empty -> .)
    IS_EQUAL        reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    GREATER_EQ      reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    LESS_EQ         reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    x_aux                          shift and go to state 89
    empty                          shift and go to state 92

state 56

    (87) term -> factor . term_aux
    (88) term_aux -> . TIMES factor term_aux
    (89) term_aux -> . DIVIDE factor term_aux
    (90) term_aux -> . empty
    (106) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    NOT_EQUAL       reduce using rule 106 (empty -> .)
    IS_EQUAL        reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    GREATER_EQ      reduce using rule 106 (empty -> .)
